

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 18:44:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  3849  031F  008F               	movwf	15	;volatile
  3850                           
  3851                           ;Main.c: 90: PPSLOCKbits.PPSLOCKED = 0x00;
  3852  0320  100F               	bcf	15,0	;volatile
  3853                           
  3854                           ;Main.c: 93: RC4PPSbits.RC4PPS = 0x0011;
  3855  0321  003D               	movlb	29	; select bank29
  3856  0322  0824               	movf	36,w	;volatile
  3857  0323  39E0               	andlw	-32
  3858  0324  3811               	iorlw	17
  3859  0325  00A4               	movwf	36	;volatile
  3860                           
  3861                           ;Main.c: 94: SSPDATPPSbits.SSPDATPPS = 0x0014;
  3862  0326  003C               	movlb	28	; select bank28
  3863  0327  0821               	movf	33,w	;volatile
  3864  0328  39E0               	andlw	-32
  3865  0329  3814               	iorlw	20
  3866  032A  00A1               	movwf	33	;volatile
  3867                           
  3868                           ;Main.c: 95: SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  3869  032B  0820               	movf	32,w	;volatile
  3870  032C  39E0               	andlw	-32
  3871  032D  3815               	iorlw	21
  3872  032E  00A0               	movwf	32	;volatile
  3873                           
  3874                           ;Main.c: 96: RC5PPSbits.RC5PPS = 0x0010;
  3875  032F  003D               	movlb	29	; select bank29
  3876  0330  0825               	movf	37,w	;volatile
  3877  0331  39E0               	andlw	-32
  3878  0332  3810               	iorlw	16
  3879  0333  00A5               	movwf	37	;volatile
  3880                           
  3881                           ;Main.c: 98: RB2PPSbits.RB2PPS = 0x14;
  3882  0334  081A               	movf	26,w	;volatile
  3883  0335  39E0               	andlw	-32
  3884  0336  3814               	iorlw	20
  3885  0337  009A               	movwf	26	;volatile
  3886                           
  3887                           ;Main.c: 99: RXPPSbits.RXPPS = 0x0B;
  3888  0338  003C               	movlb	28	; select bank28
  3889  0339  0824               	movf	36,w	;volatile
  3890  033A  39E0               	andlw	-32
  3891  033B  380B               	iorlw	11
  3892  033C  00A4               	movwf	36	;volatile
  3893                           
  3894                           ;Main.c: 101: PPSLOCK = 0x55;
  3895  033D  3055               	movlw	85
  3896  033E  008F               	movwf	15	;volatile
  3897                           
  3898                           ;Main.c: 102: PPSLOCK = 0xAA;
  3899  033F  30AA               	movlw	170
  3900  0340  008F               	movwf	15	;volatile
  3901                           
  3902                           ;Main.c: 103: PPSLOCKbits.PPSLOCKED = 0x01;
  3903  0341  140F               	bsf	15,0	;volatile
  3904  0342  0008               	return
  3905  0343                     __end_of_initMain:	
  3906                           
  3907                           	psect	text7
  3908  01D5                     __ptext7:	
  3909 ;; *************** function _internal_16 *****************
  3910 ;; Defined at:
  3911 ;;		line 56 in file "16F1717_Internal.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;		None
  3914 ;; Auto vars:     Size  Location     Type
  3915 ;;		None
  3916 ;; Return value:  Size  Location     Type
  3917 ;;                  1    wreg      void 
  3918 ;; Registers used:
  3919 ;;		None
  3920 ;; Tracked objects:
  3921 ;;		On entry : 0/0
  3922 ;;		On exit  : 0/0
  3923 ;;		Unchanged: 0/0
  3924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3928 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3929 ;;Total ram usage:        0 bytes
  3930 ;; Hardware stack levels used:    1
  3931 ;; This function calls:
  3932 ;;		Nothing
  3933 ;; This function is called by:
  3934 ;;		_initMain
  3935 ;; This function uses a non-reentrant model
  3936 ;;
  3937                           
  3938                           
  3939                           ;psect for function _internal_16
  3940  01D5                     _internal_16:	
  3941                           
  3942                           ;16F1717_Internal.c: 58: SCS0 = 0;
  3943                           
  3944                           ;incstack = 0
  3945                           ; Regs used in _internal_16: []
  3946  01D5  0021               	movlb	1	; select bank1
  3947  01D6  1019               	bcf	25,0	;volatile
  3948                           
  3949                           ;16F1717_Internal.c: 59: SCS1 = 0;
  3950  01D7  1099               	bcf	25,1	;volatile
  3951                           
  3952                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  3953  01D8  1599               	bsf	25,3	;volatile
  3954                           
  3955                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  3956  01D9  1619               	bsf	25,4	;volatile
  3957                           
  3958                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  3959  01DA  1699               	bsf	25,5	;volatile
  3960                           
  3961                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  3962  01DB  1719               	bsf	25,6	;volatile
  3963                           
  3964                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  3965  01DC  1399               	bcf	25,7	;volatile
  3966  01DD  0008               	return
  3967  01DE                     __end_of_internal_16:	
  3968                           
  3969                           	psect	text8
  3970  0410                     __ptext8:	
  3971 ;; *************** function _conn_func *****************
  3972 ;; Defined at:
  3973 ;;		line 287 in file "Main.c"
  3974 ;; Parameters:    Size  Location     Type
  3975 ;;  buf             1    wreg     PTR unsigned char 
  3976 ;;		 -> buf(50), 
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;  buf             1   27[BANK0 ] PTR unsigned char 
  3979 ;;		 -> buf(50), 
  3980 ;;  conn1           1   26[BANK0 ] PTR unsigned char 
  3981 ;;		 -> NULL(0), buf(50), 
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  1    wreg      void 
  3984 ;; Registers used:
  3985 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3992 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3993 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3994 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3995 ;;Total ram usage:        4 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; Hardware stack levels required when called:    4
  3998 ;; This function calls:
  3999 ;;		_OLED_Clear
  4000 ;;		_OLED_Write_String
  4001 ;;		_OLED_YX
  4002 ;;		_strstr
  4003 ;; This function is called by:
  4004 ;;		_main
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           
  4009                           ;psect for function _conn_func
  4010  0410                     _conn_func:	
  4011                           
  4012                           ;incstack = 0
  4013                           ; Regs used in _conn_func: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4014                           ;conn_func@buf stored from wreg
  4015  0410  0020               	movlb	0	; select bank0
  4016  0411  00BB               	movwf	conn_func@buf
  4017                           
  4018                           ;Main.c: 289: char* conn1;
  4019                           ;Main.c: 291: conn1 = strstr(buf, "conn");
  4020  0412  30BD               	movlw	low (STR_14| (0+32768))
  4021  0413  00A0               	movwf	strstr@s2
  4022  0414  308B               	movlw	high (STR_14| (0+32768))
  4023  0415  00A1               	movwf	strstr@s2+1
  4024  0416  083B               	movf	conn_func@buf,w
  4025  0417  3183  2343  3184   	fcall	_strstr
  4026  041A  0020               	movlb	0	; select bank0
  4027  041B  00B8               	movwf	??_conn_func
  4028  041C  0838               	movf	??_conn_func,w
  4029  041D  00BA               	movwf	conn_func@conn1
  4030                           
  4031                           ;Main.c: 293: if (conn1 == (0))
  4032  041E  083A               	movf	conn_func@conn1,w
  4033  041F  1903               	btfsc	3,2
  4034  0420  0008               	return
  4035                           
  4036                           ;Main.c: 298: else
  4037                           ;Main.c: 299: {
  4038                           ;Main.c: 300: if (!on){
  4039                           
  4040                           ;Main.c: 296: }
  4041                           
  4042                           ;Main.c: 294: {
  4043                           ;Main.c: 295: return;
  4044  0421  083E               	movf	_on,w
  4045  0422  1D03               	btfss	3,2
  4046  0423  2C43               	goto	l1762
  4047                           
  4048                           ;Main.c: 301: OLED_YX(0, 0);
  4049  0424  01F5               	clrf	OLED_YX@Column
  4050  0425  3000               	movlw	0
  4051  0426  3182  22B3  3184   	fcall	_OLED_YX
  4052                           
  4053                           ;Main.c: 302: OLED_Write_String("Connected");
  4054  0429  3065               	movlw	low (STR_15| (0+32768))
  4055  042A  00FC               	movwf	OLED_Write_String@s
  4056  042B  308B               	movlw	high (STR_15| (0+32768))
  4057  042C  00FD               	movwf	OLED_Write_String@s+1
  4058  042D  3182  220D  3184   	fcall	_OLED_Write_String
  4059                           
  4060                           ;Main.c: 303: _delay((unsigned long)((1000)*(16000000/4000.0)));
  4061  0430  3015               	movlw	21
  4062  0431  0020               	movlb	0	; select bank0
  4063  0432  00B9               	movwf	??_conn_func+1
  4064  0433  304B               	movlw	75
  4065  0434  00B8               	movwf	??_conn_func
  4066  0435  30BE               	movlw	190
  4067  0436                     u1277:	
  4068  0436  0B89               	decfsz	9,f
  4069  0437  2C36               	goto	u1277
  4070  0438  0BB8               	decfsz	??_conn_func,f
  4071  0439  2C36               	goto	u1277
  4072  043A  0BB9               	decfsz	??_conn_func+1,f
  4073  043B  2C36               	goto	u1277
  4074  043C  0000               	nop
  4075                           
  4076                           ;Main.c: 304: OLED_Clear();
  4077  043D  3182  22DB         	fcall	_OLED_Clear
  4078                           
  4079                           ;Main.c: 306: on = 1;
  4080  043F  0020               	movlb	0	; select bank0
  4081  0440  01BE               	clrf	_on
  4082  0441  0ABE               	incf	_on,f
  4083                           
  4084                           ;Main.c: 307: }
  4085  0442  0008               	return
  4086  0443                     l1762:	
  4087                           
  4088                           ;Main.c: 309: else {
  4089                           ;Main.c: 310: OLED_YX(0, 0);
  4090  0443  01F5               	clrf	OLED_YX@Column
  4091  0444  3000               	movlw	0
  4092  0445  3182  22B3  3184   	fcall	_OLED_YX
  4093                           
  4094                           ;Main.c: 311: OLED_Write_String("Disconnected");
  4095  0448  3036               	movlw	low (STR_16| (0+32768))
  4096  0449  00FC               	movwf	OLED_Write_String@s
  4097  044A  308B               	movlw	high (STR_16| (0+32768))
  4098  044B  00FD               	movwf	OLED_Write_String@s+1
  4099  044C  3182  220D  3184   	fcall	_OLED_Write_String
  4100                           
  4101                           ;Main.c: 312: _delay((unsigned long)((1000)*(16000000/4000.0)));
  4102  044F  3015               	movlw	21
  4103  0450  0020               	movlb	0	; select bank0
  4104  0451  00B9               	movwf	??_conn_func+1
  4105  0452  304B               	movlw	75
  4106  0453  00B8               	movwf	??_conn_func
  4107  0454  30BE               	movlw	190
  4108  0455                     u1287:	
  4109  0455  0B89               	decfsz	9,f
  4110  0456  2C55               	goto	u1287
  4111  0457  0BB8               	decfsz	??_conn_func,f
  4112  0458  2C55               	goto	u1287
  4113  0459  0BB9               	decfsz	??_conn_func+1,f
  4114  045A  2C55               	goto	u1287
  4115  045B  0000               	nop
  4116                           
  4117                           ;Main.c: 313: OLED_Clear();
  4118  045C  3182  22DB         	fcall	_OLED_Clear
  4119                           
  4120                           ;Main.c: 315: on = 0;
  4121  045E  0020               	movlb	0	; select bank0
  4122  045F  01BE               	clrf	_on
  4123  0460  0008               	return
  4124  0461                     __end_of_conn_func:	
  4125                           
  4126                           	psect	text9
  4127  03BF                     __ptext9:	
  4128 ;; *************** function _bulb_func *****************
  4129 ;; Defined at:
  4130 ;;		line 178 in file "Main.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;  buf             1    wreg     PTR unsigned char 
  4133 ;;		 -> buf(50), 
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;  buf             1   27[BANK0 ] PTR unsigned char 
  4136 ;;		 -> buf(50), 
  4137 ;;  bulb1           1   26[BANK0 ] PTR unsigned char 
  4138 ;;		 -> NULL(0), buf(50), 
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  1    wreg      void 
  4141 ;; Registers used:
  4142 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4149 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4150 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4151 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4152 ;;Total ram usage:        4 bytes
  4153 ;; Hardware stack levels used:    1
  4154 ;; Hardware stack levels required when called:    4
  4155 ;; This function calls:
  4156 ;;		_OLED_Clear
  4157 ;;		_OLED_Write_String
  4158 ;;		_OLED_YX
  4159 ;;		_strstr
  4160 ;; This function is called by:
  4161 ;;		_main
  4162 ;; This function uses a non-reentrant model
  4163 ;;
  4164                           
  4165                           
  4166                           ;psect for function _bulb_func
  4167  03BF                     _bulb_func:	
  4168                           
  4169                           ;incstack = 0
  4170                           ; Regs used in _bulb_func: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4171                           ;bulb_func@buf stored from wreg
  4172  03BF  0020               	movlb	0	; select bank0
  4173  03C0  00BB               	movwf	bulb_func@buf
  4174                           
  4175                           ;Main.c: 180: char* bulb1;
  4176                           ;Main.c: 182: bulb1 = strstr(buf, "bulb");
  4177  03C1  30B3               	movlw	low (STR_5| (0+32768))
  4178  03C2  00A0               	movwf	strstr@s2
  4179  03C3  308B               	movlw	high (STR_5| (0+32768))
  4180  03C4  00A1               	movwf	strstr@s2+1
  4181  03C5  083B               	movf	bulb_func@buf,w
  4182  03C6  3183  2343  3183   	fcall	_strstr
  4183  03C9  0020               	movlb	0	; select bank0
  4184  03CA  00B8               	movwf	??_bulb_func
  4185  03CB  0838               	movf	??_bulb_func,w
  4186  03CC  00BA               	movwf	bulb_func@bulb1
  4187                           
  4188                           ;Main.c: 184: if (bulb1 == (0))
  4189  03CD  083A               	movf	bulb_func@bulb1,w
  4190  03CE  1903               	btfsc	3,2
  4191  03CF  0008               	return
  4192                           
  4193                           ;Main.c: 189: else
  4194                           ;Main.c: 190: {
  4195                           ;Main.c: 191: if (!on){
  4196                           
  4197                           ;Main.c: 187: }
  4198                           
  4199                           ;Main.c: 185: {
  4200                           ;Main.c: 186: return;
  4201  03D0  083E               	movf	_on,w
  4202  03D1  1D03               	btfss	3,2
  4203  03D2  2BF2               	goto	l1672
  4204                           
  4205                           ;Main.c: 192: OLED_YX(0, 0);
  4206  03D3  01F5               	clrf	OLED_YX@Column
  4207  03D4  3000               	movlw	0
  4208  03D5  3182  22B3  3183   	fcall	_OLED_YX
  4209                           
  4210                           ;Main.c: 193: OLED_Write_String("Bulb On");
  4211  03D8  309E               	movlw	low (STR_6| (0+32768))
  4212  03D9  00FC               	movwf	OLED_Write_String@s
  4213  03DA  308B               	movlw	high (STR_6| (0+32768))
  4214  03DB  00FD               	movwf	OLED_Write_String@s+1
  4215  03DC  3182  220D  3183   	fcall	_OLED_Write_String
  4216                           
  4217                           ;Main.c: 194: _delay((unsigned long)((1000)*(16000000/4000.0)));
  4218  03DF  3015               	movlw	21
  4219  03E0  0020               	movlb	0	; select bank0
  4220  03E1  00B9               	movwf	??_bulb_func+1
  4221  03E2  304B               	movlw	75
  4222  03E3  00B8               	movwf	??_bulb_func
  4223  03E4  30BE               	movlw	190
  4224  03E5                     u1297:	
  4225  03E5  0B89               	decfsz	9,f
  4226  03E6  2BE5               	goto	u1297
  4227  03E7  0BB8               	decfsz	??_bulb_func,f
  4228  03E8  2BE5               	goto	u1297
  4229  03E9  0BB9               	decfsz	??_bulb_func+1,f
  4230  03EA  2BE5               	goto	u1297
  4231  03EB  0000               	nop
  4232                           
  4233                           ;Main.c: 195: OLED_Clear();
  4234  03EC  3182  22DB         	fcall	_OLED_Clear
  4235                           
  4236                           ;Main.c: 197: on = 1;
  4237  03EE  0020               	movlb	0	; select bank0
  4238  03EF  01BE               	clrf	_on
  4239  03F0  0ABE               	incf	_on,f
  4240                           
  4241                           ;Main.c: 198: }
  4242  03F1  0008               	return
  4243  03F2                     l1672:	
  4244                           
  4245                           ;Main.c: 200: else {
  4246                           ;Main.c: 201: OLED_YX(0, 0);
  4247  03F2  01F5               	clrf	OLED_YX@Column
  4248  03F3  3000               	movlw	0
  4249  03F4  3182  22B3  3183   	fcall	_OLED_YX
  4250                           
  4251                           ;Main.c: 202: OLED_Write_String("Bulb Off");
  4252  03F7  3083               	movlw	low (STR_7| (0+32768))
  4253  03F8  00FC               	movwf	OLED_Write_String@s
  4254  03F9  308B               	movlw	high (STR_7| (0+32768))
  4255  03FA  00FD               	movwf	OLED_Write_String@s+1
  4256  03FB  3182  220D  3183   	fcall	_OLED_Write_String
  4257                           
  4258                           ;Main.c: 203: _delay((unsigned long)((1000)*(16000000/4000.0)));
  4259  03FE  3015               	movlw	21
  4260  03FF  0020               	movlb	0	; select bank0
  4261  0400  00B9               	movwf	??_bulb_func+1
  4262  0401  304B               	movlw	75
  4263  0402  00B8               	movwf	??_bulb_func
  4264  0403  30BE               	movlw	190
  4265  0404                     u1307:	
  4266  0404  0B89               	decfsz	9,f
  4267  0405  2C04               	goto	u1307
  4268  0406  0BB8               	decfsz	??_bulb_func,f
  4269  0407  2C04               	goto	u1307
  4270  0408  0BB9               	decfsz	??_bulb_func+1,f
  4271  0409  2C04               	goto	u1307
  4272  040A  0000               	nop
  4273                           
  4274                           ;Main.c: 204: OLED_Clear();
  4275  040B  3182  22DB         	fcall	_OLED_Clear
  4276                           
  4277                           ;Main.c: 206: on = 0;
  4278  040D  0020               	movlb	0	; select bank0
  4279  040E  01BE               	clrf	_on
  4280  040F  0008               	return
  4281  0410                     __end_of_bulb_func:	
  4282                           
  4283                           	psect	text10
  4284  0343                     __ptext10:	
  4285 ;; *************** function _strstr *****************
  4286 ;; Defined at:
  4287 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strstr.c"
  4288 ;; Parameters:    Size  Location     Type
  4289 ;;  s1              1    wreg     PTR const unsigned char 
  4290 ;;		 -> NULL(0), buf(50), 
  4291 ;;  s2              2    0[BANK0 ] PTR const unsigned char 
  4292 ;;		 -> STR_14(5), STR_11(5), STR_8(5), STR_5(5), 
  4293 ;; Auto vars:     Size  Location     Type
  4294 ;;  s1              1   13[COMMON] PTR const unsigned char 
  4295 ;;		 -> NULL(0), buf(50), 
  4296 ;; Return value:  Size  Location     Type
  4297 ;;                  1    wreg      PTR unsigned char 
  4298 ;; Registers used:
  4299 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4300 ;; Tracked objects:
  4301 ;;		On entry : 0/0
  4302 ;;		On exit  : 0/0
  4303 ;;		Unchanged: 0/0
  4304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4305 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4306 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4307 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4308 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4309 ;;Total ram usage:        6 bytes
  4310 ;; Hardware stack levels used:    1
  4311 ;; Hardware stack levels required when called:    1
  4312 ;; This function calls:
  4313 ;;		_strchr
  4314 ;;		_strlen
  4315 ;;		_strncmp
  4316 ;; This function is called by:
  4317 ;;		_bulb_func
  4318 ;;		_moto_func
  4319 ;;		_plan_func
  4320 ;;		_conn_func
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _strstr
  4326  0343                     _strstr:	
  4327                           
  4328                           ;incstack = 0
  4329                           ; Regs used in _strstr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4330                           ;strstr@s1 stored from wreg
  4331  0343  00FD               	movwf	strstr@s1
  4332  0344  2B74               	goto	l1508
  4333  0345                     l1500:	
  4334  0345  0020               	movlb	0	; select bank0
  4335  0346  0821               	movf	strstr@s2+1,w
  4336  0347  00F7               	movwf	strncmp@s2+1
  4337  0348  0820               	movf	strstr@s2,w
  4338  0349  00F6               	movwf	strncmp@s2
  4339  034A  0821               	movf	strstr@s2+1,w
  4340  034B  00F1               	movwf	strlen@s+1
  4341  034C  0820               	movf	strstr@s2,w
  4342  034D  00F0               	movwf	strlen@s
  4343  034E  3182  2275  3183   	fcall	_strlen
  4344  0351  0871               	movf	?_strlen+1,w
  4345  0352  00F9               	movwf	strncmp@len+1
  4346  0353  0870               	movf	?_strlen,w
  4347  0354  00F8               	movwf	strncmp@len
  4348  0355  087D               	movf	strstr@s1,w
  4349  0356  3183  237F  3183   	fcall	_strncmp
  4350  0359  0876               	movf	?_strncmp,w
  4351  035A  0477               	iorwf	?_strncmp+1,w
  4352  035B  1D03               	btfss	3,2
  4353  035C  2B5F               	goto	l1506
  4354  035D  087D               	movf	strstr@s1,w
  4355  035E  0008               	return
  4356  035F                     l1506:	
  4357  035F  0020               	movlb	0	; select bank0
  4358  0360  0820               	movf	strstr@s2,w
  4359  0361  0084               	movwf	4
  4360  0362  0821               	movf	strstr@s2+1,w
  4361  0363  0085               	movwf	5
  4362  0364  0800               	movf	0,w	;code access
  4363  0365  00A2               	movwf	??_strstr
  4364  0366  01A3               	clrf	??_strstr+1
  4365  0367  0822               	movf	??_strstr,w
  4366  0368  00F0               	movwf	strchr@chr
  4367  0369  0823               	movf	??_strstr+1,w
  4368  036A  00F1               	movwf	strchr@chr+1
  4369  036B  087D               	movf	strstr@s1,w
  4370  036C  3E01               	addlw	1
  4371  036D  3181  21FA  3183   	fcall	_strchr
  4372  0370  0020               	movlb	0	; select bank0
  4373  0371  00A4               	movwf	??_strstr+2
  4374  0372  0824               	movf	??_strstr+2,w
  4375  0373  00FD               	movwf	strstr@s1
  4376  0374                     l1508:	
  4377  0374  087D               	movf	strstr@s1,w
  4378  0375  1903               	btfsc	3,2
  4379  0376  2B7D               	goto	l1512
  4380  0377  087D               	movf	strstr@s1,w
  4381  0378  0086               	movwf	6
  4382  0379  0187               	clrf	7
  4383  037A  0801               	movf	1,w
  4384  037B  1D03               	btfss	3,2
  4385  037C  2B45               	goto	l1500
  4386  037D                     l1512:	
  4387  037D  3000               	movlw	0
  4388  037E  0008               	return
  4389  037F                     __end_of_strstr:	
  4390                           
  4391                           	psect	text11
  4392  037F                     __ptext11:	
  4393 ;; *************** function _strncmp *****************
  4394 ;; Defined at:
  4395 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strncmp.c"
  4396 ;; Parameters:    Size  Location     Type
  4397 ;;  s1              1    wreg     PTR const unsigned char 
  4398 ;;		 -> NULL(0), buf(50), 
  4399 ;;  s2              2    6[COMMON] PTR const unsigned char 
  4400 ;;		 -> STR_14(5), STR_11(5), STR_8(5), STR_5(5), 
  4401 ;;  len             2    8[COMMON] unsigned int 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;  s1              1   12[COMMON] PTR const unsigned char 
  4404 ;;		 -> NULL(0), buf(50), 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  2    6[COMMON] int 
  4407 ;; Registers used:
  4408 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4414 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4415 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4416 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4417 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;Total ram usage:        7 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; This function calls:
  4421 ;;		Nothing
  4422 ;; This function is called by:
  4423 ;;		_strstr
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427                           
  4428                           ;psect for function _strncmp
  4429  037F                     _strncmp:	
  4430                           
  4431                           ;incstack = 0
  4432                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  4433                           ;strncmp@s1 stored from wreg
  4434  037F  00FC               	movwf	strncmp@s1
  4435  0380                     l1432:	
  4436  0380  3001               	movlw	1
  4437  0381  02F8               	subwf	strncmp@len,f
  4438  0382  3000               	movlw	0
  4439  0383  3BF9               	subwfb	strncmp@len+1,f
