

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 21:35:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  4221  0740  05FD               	andwf	___ftadd@f2+2,f
  4222  0741  0825               	movf	___ftadd@exp2,w
  4223  0742  0226               	subwf	___ftadd@exp1,w
  4224  0743  1803               	skipnc
  4225  0744  2F67               	goto	l1651
  4226  0745                     l1641:	
  4227  0745  3001               	movlw	1
  4228  0746                     u1735:	
  4229  0746  35FB               	lslf	___ftadd@f2,f
  4230  0747  0DFC               	rlf	___ftadd@f2+1,f
  4231  0748  0DFD               	rlf	___ftadd@f2+2,f
  4232  0749  0B89               	decfsz	9,f
  4233  074A  2F46               	goto	u1735
  4234  074B  3001               	movlw	1
  4235  074C  02A5               	subwf	___ftadd@exp2,f
  4236  074D  0825               	movf	___ftadd@exp2,w
  4237  074E  0626               	xorwf	___ftadd@exp1,w
  4238  074F  1903               	skipnz
  4239  0750  2F62               	goto	l1649
  4240  0751  3001               	movlw	1
  4241  0752  02A4               	subwf	___ftadd@sign,f
  4242  0753  0824               	movf	___ftadd@sign,w
  4243  0754  3907               	andlw	7
  4244  0755  1903               	btfsc	3,2
  4245  0756  2F62               	goto	l1649
  4246  0757  2F45               	goto	l1641
  4247  0758                     l1647:	
  4248  0758  3001               	movlw	1
  4249  0759                     u1765:	
  4250  0759  36FA               	lsrf	___ftadd@f1+2,f
  4251  075A  0CF9               	rrf	___ftadd@f1+1,f
  4252  075B  0CF8               	rrf	___ftadd@f1,f
  4253  075C  0B89               	decfsz	9,f
  4254  075D  2F59               	goto	u1765
  4255  075E  3001               	movlw	1
  4256  075F  00A0               	movwf	??___ftadd
  4257  0760  0820               	movf	??___ftadd,w
  4258  0761  07A6               	addwf	___ftadd@exp1,f
  4259  0762                     l1649:	
  4260  0762  0826               	movf	___ftadd@exp1,w
  4261  0763  0625               	xorwf	___ftadd@exp2,w
  4262  0764  1903               	btfsc	3,2
  4263  0765  2F8C               	goto	l486
  4264  0766  2F58               	goto	l1647
  4265  0767                     l1651:	
  4266  0767  0826               	movf	___ftadd@exp1,w
  4267  0768  0225               	subwf	___ftadd@exp2,w
  4268  0769  1803               	skipnc
  4269  076A  2F8C               	goto	l486
  4270  076B                     l1653:	
  4271  076B  3001               	movlw	1
  4272  076C                     u1795:	
  4273  076C  35F8               	lslf	___ftadd@f1,f
  4274  076D  0DF9               	rlf	___ftadd@f1+1,f
  4275  076E  0DFA               	rlf	___ftadd@f1+2,f
  4276  076F  0B89               	decfsz	9,f
  4277  0770  2F6C               	goto	u1795
  4278  0771  3001               	movlw	1
  4279  0772  02A6               	subwf	___ftadd@exp1,f
  4280  0773  0825               	movf	___ftadd@exp2,w
  4281  0774  0626               	xorwf	___ftadd@exp1,w
  4282  0775  1903               	skipnz
  4283  0776  2F88               	goto	l1661
  4284  0777  3001               	movlw	1
  4285  0778  02A4               	subwf	___ftadd@sign,f
  4286  0779  0824               	movf	___ftadd@sign,w
  4287  077A  3907               	andlw	7
  4288  077B  1903               	btfsc	3,2
  4289  077C  2F88               	goto	l1661
  4290  077D  2F6B               	goto	l1653
  4291  077E                     l1659:	
  4292  077E  3001               	movlw	1
  4293  077F                     u1825:	
  4294  077F  36FD               	lsrf	___ftadd@f2+2,f
  4295  0780  0CFC               	rrf	___ftadd@f2+1,f
  4296  0781  0CFB               	rrf	___ftadd@f2,f
  4297  0782  0B89               	decfsz	9,f
  4298  0783  2F7F               	goto	u1825
  4299  0784  3001               	movlw	1
  4300  0785  00A0               	movwf	??___ftadd
  4301  0786  0820               	movf	??___ftadd,w
  4302  0787  07A5               	addwf	___ftadd@exp2,f
  4303  0788                     l1661:	
  4304  0788  0826               	movf	___ftadd@exp1,w
  4305  0789  0625               	xorwf	___ftadd@exp2,w
  4306  078A  1D03               	skipz
  4307  078B  2F7E               	goto	l1659
  4308  078C                     l486:	
  4309  078C  1FA4               	btfss	___ftadd@sign,7
  4310  078D  2F9E               	goto	l1665
  4311  078E  30FF               	movlw	255
  4312  078F  06F8               	xorwf	___ftadd@f1,f
  4313  0790  30FF               	movlw	255
  4314  0791  06F9               	xorwf	___ftadd@f1+1,f
  4315  0792  30FF               	movlw	255
  4316  0793  06FA               	xorwf	___ftadd@f1+2,f
  4317  0794  3001               	movlw	1
  4318  0795  07F8               	addwf	___ftadd@f1,f
  4319  0796  3000               	movlw	0
  4320  0797  1803               	skipnc
  4321  0798  3001               	movlw	1
  4322  0799  07F9               	addwf	___ftadd@f1+1,f
  4323  079A  3000               	movlw	0
  4324  079B  1803               	skipnc
  4325  079C  3001               	movlw	1
  4326  079D  07FA               	addwf	___ftadd@f1+2,f
  4327  079E                     l1665:	
  4328  079E  1F24               	btfss	___ftadd@sign,6
  4329  079F  2FB0               	goto	l1669
  4330  07A0  30FF               	movlw	255
  4331  07A1  06FB               	xorwf	___ftadd@f2,f
  4332  07A2  30FF               	movlw	255
  4333  07A3  06FC               	xorwf	___ftadd@f2+1,f
  4334  07A4  30FF               	movlw	255
  4335  07A5  06FD               	xorwf	___ftadd@f2+2,f
  4336  07A6  3001               	movlw	1
  4337  07A7  07FB               	addwf	___ftadd@f2,f
  4338  07A8  3000               	movlw	0
  4339  07A9  1803               	skipnc
  4340  07AA  3001               	movlw	1
  4341  07AB  07FC               	addwf	___ftadd@f2+1,f
  4342  07AC  3000               	movlw	0
  4343  07AD  1803               	skipnc
  4344  07AE  3001               	movlw	1
  4345  07AF  07FD               	addwf	___ftadd@f2+2,f
  4346  07B0                     l1669:	
  4347  07B0  01A4               	clrf	___ftadd@sign
  4348  07B1  0878               	movf	___ftadd@f1,w
  4349  07B2  07FB               	addwf	___ftadd@f2,f
  4350  07B3  0879               	movf	___ftadd@f1+1,w
  4351  07B4  3DFC               	addwfc	___ftadd@f2+1,f
  4352  07B5  087A               	movf	___ftadd@f1+2,w
  4353  07B6  3DFD               	addwfc	___ftadd@f2+2,f
  4354  07B7  1FFD               	btfss	___ftadd@f2+2,7
  4355  07B8  2FCB               	goto	l1679
  4356  07B9  30FF               	movlw	255
  4357  07BA  06FB               	xorwf	___ftadd@f2,f
  4358  07BB  30FF               	movlw	255
  4359  07BC  06FC               	xorwf	___ftadd@f2+1,f
  4360  07BD  30FF               	movlw	255
  4361  07BE  06FD               	xorwf	___ftadd@f2+2,f
  4362  07BF  3001               	movlw	1
  4363  07C0  07FB               	addwf	___ftadd@f2,f
  4364  07C1  3000               	movlw	0
  4365  07C2  1803               	skipnc
  4366  07C3  3001               	movlw	1
  4367  07C4  07FC               	addwf	___ftadd@f2+1,f
  4368  07C5  3000               	movlw	0
  4369  07C6  1803               	skipnc
  4370  07C7  3001               	movlw	1
  4371  07C8  07FD               	addwf	___ftadd@f2+2,f
  4372  07C9  01A4               	clrf	___ftadd@sign
  4373  07CA  0AA4               	incf	___ftadd@sign,f
  4374  07CB                     l1679:	
  4375  07CB  087B               	movf	___ftadd@f2,w
  4376  07CC  00F0               	movwf	___ftpack@arg
  4377  07CD  087C               	movf	___ftadd@f2+1,w
  4378  07CE  00F1               	movwf	___ftpack@arg+1
  4379  07CF  087D               	movf	___ftadd@f2+2,w
  4380  07D0  00F2               	movwf	___ftpack@arg+2
  4381  07D1  0826               	movf	___ftadd@exp1,w
  4382  07D2  00A0               	movwf	??___ftadd
  4383  07D3  0820               	movf	??___ftadd,w
  4384  07D4  00F3               	movwf	___ftpack@exp
  4385  07D5  0824               	movf	___ftadd@sign,w
  4386  07D6  00A1               	movwf	??___ftadd+1
  4387  07D7  0821               	movf	??___ftadd+1,w
  4388  07D8  00F4               	movwf	___ftpack@sign
  4389  07D9  3182  224A         	fcall	___ftpack
  4390  07DB  0870               	movf	?___ftpack,w
  4391  07DC  00F8               	movwf	?___ftadd
  4392  07DD  0871               	movf	?___ftpack+1,w
  4393  07DE  00F9               	movwf	?___ftadd+1
  4394  07DF  0872               	movf	?___ftpack+2,w
  4395  07E0  00FA               	movwf	?___ftadd+2
  4396  07E1  0008               	return
  4397  07E2                     __end_of___ftadd:	
  4398                           
  4399                           	psect	text9
  4400  0F9A                     __ptext9:	
  4401 ;; *************** function ___awtoft *****************
  4402 ;; Defined at:
  4403 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;  c               2    8[COMMON] int 
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;  sign            1   13[COMMON] unsigned char 
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  3    8[COMMON] float 
  4410 ;; Registers used:
  4411 ;;		wreg, status,2, status,0, pclath, cstack
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4417 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4419 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4420 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4421 ;;Total ram usage:        6 bytes
  4422 ;; Hardware stack levels used:    1
  4423 ;; Hardware stack levels required when called:    1
  4424 ;; This function calls:
  4425 ;;		___ftpack
  4426 ;; This function is called by:
  4427 ;;		_Read_Temperature
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function ___awtoft
  4433  0F9A                     ___awtoft:	
  4434                           
  4435                           ;incstack = 0
  4436                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4437  0F9A  01FD               	clrf	___awtoft@sign
  4438  0F9B  1FF9               	btfss	___awtoft@c+1,7
  4439  0F9C  2FA4               	goto	l1609
  4440  0F9D  09F8               	comf	___awtoft@c,f
  4441  0F9E  09F9               	comf	___awtoft@c+1,f
  4442  0F9F  0AF8               	incf	___awtoft@c,f
  4443  0FA0  1903               	skipnz
  4444  0FA1  0AF9               	incf	___awtoft@c+1,f
  4445  0FA2  01FD               	clrf	___awtoft@sign
  4446  0FA3  0AFD               	incf	___awtoft@sign,f
  4447  0FA4                     l1609:	
  4448  0FA4  0878               	movf	___awtoft@c,w
  4449  0FA5  00F0               	movwf	___ftpack@arg
  4450  0FA6  0879               	movf	___awtoft@c+1,w
  4451  0FA7  00F1               	movwf	___ftpack@arg+1
  4452  0FA8  01F2               	clrf	___ftpack@arg+2
  4453  0FA9  308E               	movlw	142
  4454  0FAA  00FB               	movwf	??___awtoft
  4455  0FAB  087B               	movf	??___awtoft,w
  4456  0FAC  00F3               	movwf	___ftpack@exp
  4457  0FAD  087D               	movf	___awtoft@sign,w
  4458  0FAE  00FC               	movwf	??___awtoft+1
  4459  0FAF  087C               	movf	??___awtoft+1,w
  4460  0FB0  00F4               	movwf	___ftpack@sign
  4461  0FB1  3182  224A         	fcall	___ftpack
  4462  0FB3  0870               	movf	?___ftpack,w
  4463  0FB4  00F8               	movwf	?___awtoft
  4464  0FB5  0871               	movf	?___ftpack+1,w
  4465  0FB6  00F9               	movwf	?___awtoft+1
  4466  0FB7  0872               	movf	?___ftpack+2,w
  4467  0FB8  00FA               	movwf	?___awtoft+2
  4468  0FB9  0008               	return
  4469  0FBA                     __end_of___awtoft:	
  4470                           
  4471                           	psect	text10
  4472  024A                     __ptext10:	
  4473 ;; *************** function ___ftpack *****************
  4474 ;; Defined at:
  4475 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;  arg             3    0[COMMON] unsigned um
  4478 ;;  exp             1    3[COMMON] unsigned char 
  4479 ;;  sign            1    4[COMMON] unsigned char 
  4480 ;; Auto vars:     Size  Location     Type
  4481 ;;		None
  4482 ;; Return value:  Size  Location     Type
  4483 ;;                  3    0[COMMON] float 
  4484 ;; Registers used:
  4485 ;;		wreg, status,2, status,0
  4486 ;; Tracked objects:
  4487 ;;		On entry : 0/0
  4488 ;;		On exit  : 0/0
  4489 ;;		Unchanged: 0/0
  4490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4491 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4493 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4494 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4495 ;;Total ram usage:        8 bytes
  4496 ;; Hardware stack levels used:    1
  4497 ;; This function calls:
  4498 ;;		Nothing
  4499 ;; This function is called by:
  4500 ;;		___awtoft
  4501 ;;		___ftadd
  4502 ;;		___ftdiv
  4503 ;;		___ftmul
  4504 ;; This function uses a non-reentrant model
  4505 ;;
  4506                           
  4507                           
  4508                           ;psect for function ___ftpack
  4509  024A                     ___ftpack:	
  4510                           
  4511                           ;incstack = 0
  4512                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4513  024A  0873               	movf	___ftpack@exp,w
  4514  024B  1903               	btfsc	3,2
  4515  024C  2A52               	goto	l1531
  4516  024D  0872               	movf	___ftpack@arg+2,w
  4517  024E  0471               	iorwf	___ftpack@arg+1,w
  4518  024F  0470               	iorwf	___ftpack@arg,w
  4519  0250  1D03               	skipz
  4520  0251  2A63               	goto	l1537
  4521  0252                     l1531:	
  4522  0252  3000               	movlw	0
  4523  0253  00F0               	movwf	?___ftpack
  4524  0254  3000               	movlw	0
  4525  0255  00F1               	movwf	?___ftpack+1
  4526  0256  3000               	movlw	0
  4527  0257  00F2               	movwf	?___ftpack+2
  4528  0258  0008               	return
  4529  0259                     l1535:	
  4530  0259  3001               	movlw	1
  4531  025A  00F5               	movwf	??___ftpack
  4532  025B  0875               	movf	??___ftpack,w
  4533  025C  07F3               	addwf	___ftpack@exp,f
  4534  025D  3001               	movlw	1
  4535  025E                     u1465:	
  4536  025E  36F2               	lsrf	___ftpack@arg+2,f
  4537  025F  0CF1               	rrf	___ftpack@arg+1,f
  4538  0260  0CF0               	rrf	___ftpack@arg,f
  4539  0261  0B89               	decfsz	9,f
  4540  0262  2A5E               	goto	u1465
  4541  0263                     l1537:	
  4542  0263  30FE               	movlw	254
  4543  0264  0572               	andwf	___ftpack@arg+2,w
  4544  0265  1903               	btfsc	3,2
  4545  0266  2A7C               	goto	l455
  4546  0267  2A59               	goto	l1535
  4547  0268                     l1539:	
  4548  0268  3001               	movlw	1
  4549  0269  00F5               	movwf	??___ftpack
  4550  026A  0875               	movf	??___ftpack,w
  4551  026B  07F3               	addwf	___ftpack@exp,f
  4552  026C  3001               	movlw	1
  4553  026D  07F0               	addwf	___ftpack@arg,f
  4554  026E  3000               	movlw	0
  4555  026F  1803               	skipnc
  4556  0270  3001               	movlw	1
  4557  0271  07F1               	addwf	___ftpack@arg+1,f
  4558  0272  3000               	movlw	0
  4559  0273  1803               	skipnc
  4560  0274  3001               	movlw	1
  4561  0275  07F2               	addwf	___ftpack@arg+2,f
  4562  0276  3001               	movlw	1
  4563  0277                     u1485:	
  4564  0277  36F2               	lsrf	___ftpack@arg+2,f
  4565  0278  0CF1               	rrf	___ftpack@arg+1,f
  4566  0279  0CF0               	rrf	___ftpack@arg,f
  4567  027A  0B89               	decfsz	9,f
  4568  027B  2A77               	goto	u1485
  4569  027C                     l455:	
  4570  027C  30FF               	movlw	255
  4571  027D  0572               	andwf	___ftpack@arg+2,w
  4572  027E  1903               	btfsc	3,2
  4573  027F  2A89               	goto	l1547
  4574  0280  2A68               	goto	l1539
  4575  0281                     l1545:	
  4576  0281  3001               	movlw	1
  4577  0282  02F3               	subwf	___ftpack@exp,f
  4578  0283  3001               	movlw	1
  4579  0284                     u1505:	
  4580  0284  35F0               	lslf	___ftpack@arg,f
  4581  0285  0DF1               	rlf	___ftpack@arg+1,f
  4582  0286  0DF2               	rlf	___ftpack@arg+2,f
  4583  0287  0B89               	decfsz	9,f
  4584  0288  2A84               	goto	u1505
  4585  0289                     l1547:	
  4586  0289  1BF1               	btfsc	___ftpack@arg+1,7
  4587  028A  2A8F               	goto	l462
  4588  028B  3002               	movlw	2
  4589  028C  0273               	subwf	___ftpack@exp,w
  4590  028D  1803               	skipnc
  4591  028E  2A81               	goto	l1545
  4592  028F                     l462:	
  4593  028F  1873               	btfsc	___ftpack@exp,0
  4594  0290  2A97               	goto	l463
  4595  0291  30FF               	movlw	255
  4596  0292  05F0               	andwf	___ftpack@arg,f
  4597  0293  307F               	movlw	127
  4598  0294  05F1               	andwf	___ftpack@arg+1,f
  4599  0295  30FF               	movlw	255
  4600  0296  05F2               	andwf	___ftpack@arg+2,f
  4601  0297                     l463:	
  4602  0297  1003               	clrc
  4603  0298  0CF3               	rrf	___ftpack@exp,f
  4604  0299  0873               	movf	___ftpack@exp,w
  4605  029A  00F5               	movwf	??___ftpack
  4606  029B  01F6               	clrf	??___ftpack+1
  4607  029C  01F7               	clrf	??___ftpack+2
  4608  029D  3010               	movlw	16
  4609  029E                     u1545:	
  4610  029E  35F5               	lslf	??___ftpack,f
  4611  029F  0DF6               	rlf	??___ftpack+1,f
  4612  02A0  0DF7               	rlf	??___ftpack+2,f
  4613  02A1  0B89               	decfsz	9,f
  4614  02A2  2A9E               	goto	u1545
  4615  02A3  0875               	movf	??___ftpack,w
  4616  02A4  04F0               	iorwf	___ftpack@arg,f
  4617  02A5  0876               	movf	??___ftpack+1,w
  4618  02A6  04F1               	iorwf	___ftpack@arg+1,f
  4619  02A7  0877               	movf	??___ftpack+2,w
  4620  02A8  04F2               	iorwf	___ftpack@arg+2,f
  4621  02A9  0874               	movf	___ftpack@sign,w
  4622  02AA  1903               	btfsc	3,2
  4623  02AB  0008               	return
  4624  02AC  17F2               	bsf	___ftpack@arg+2,7
  4625  02AD  0008               	return
  4626  02AE                     __end_of___ftpack:	
  4627                           
  4628                           	psect	text11
  4629  01E6                     __ptext11:	
  4630 ;; *************** function _OLED_Init *****************
  4631 ;; Defined at:
  4632 ;;		line 174 in file "oled.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;		None
  4635 ;; Auto vars:     Size  Location     Type
  4636 ;;		None
  4637 ;; Return value:  Size  Location     Type
  4638 ;;                  1    wreg      void 
  4639 ;; Registers used:
  4640 ;;		wreg, status,2, status,0, pclath, cstack
  4641 ;; Tracked objects:
  4642 ;;		On entry : 0/0
  4643 ;;		On exit  : 0/0
  4644 ;;		Unchanged: 0/0
  4645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;Total ram usage:        0 bytes
  4651 ;; Hardware stack levels used:    1
  4652 ;; Hardware stack levels required when called:    2
  4653 ;; This function calls:
  4654 ;;		_OLED_Command
  4655 ;; This function is called by:
  4656 ;;		_main
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           
  4661                           ;psect for function _OLED_Init
  4662  01E6                     _OLED_Init:	
  4663                           
  4664                           ;oled.c: 176: OLED_Command(0xAE);
  4665                           
  4666                           ;incstack = 0
  4667                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  4668  01E6  30AE               	movlw	174
  4669  01E7  318F  27BA  3181   	fcall	_OLED_Command
  4670                           
  4671                           ;oled.c: 177: OLED_Command(0xD5);
  4672  01EA  30D5               	movlw	213
  4673  01EB  318F  27BA  3181   	fcall	_OLED_Command
  4674                           
  4675                           ;oled.c: 178: OLED_Command(0x80);
  4676  01EE  3080               	movlw	128
  4677  01EF  318F  27BA  3181   	fcall	_OLED_Command
  4678                           
  4679                           ;oled.c: 179: OLED_Command(0xA8);
  4680  01F2  30A8               	movlw	168
  4681  01F3  318F  27BA  3181   	fcall	_OLED_Command
  4682                           
  4683                           ;oled.c: 180: OLED_Command(0x1F);
  4684  01F6  301F               	movlw	31
  4685  01F7  318F  27BA  3181   	fcall	_OLED_Command
  4686                           
  4687                           ;oled.c: 181: OLED_Command(0xD3);
  4688  01FA  30D3               	movlw	211
  4689  01FB  318F  27BA  3181   	fcall	_OLED_Command
  4690                           
  4691                           ;oled.c: 182: OLED_Command(0x0);
  4692  01FE  3000               	movlw	0
  4693  01FF  318F  27BA  3181   	fcall	_OLED_Command
  4694                           
  4695                           ;oled.c: 183: OLED_Command(0x40 | 0x0);
  4696  0202  3040               	movlw	64
  4697  0203  318F  27BA  3181   	fcall	_OLED_Command
  4698                           
  4699                           ;oled.c: 184: OLED_Command(0x8D);
  4700  0206  308D               	movlw	141
  4701  0207  318F  27BA  3181   	fcall	_OLED_Command
  4702                           
  4703                           ;oled.c: 185: OLED_Command(0xAF);
  4704  020A  30AF               	movlw	175
  4705  020B  318F  27BA  3181   	fcall	_OLED_Command
  4706                           
  4707                           ;oled.c: 186: OLED_Command(0x20);
  4708  020E  3020               	movlw	32
  4709  020F  318F  27BA  3181   	fcall	_OLED_Command
  4710                           
  4711                           ;oled.c: 187: OLED_Command(0x00);
  4712  0212  3000               	movlw	0
  4713  0213  318F  27BA  3181   	fcall	_OLED_Command
  4714                           
  4715                           ;oled.c: 188: OLED_Command(0xA0 | 0x1);
  4716  0216  30A1               	movlw	161
  4717  0217  318F  27BA  3181   	fcall	_OLED_Command
  4718                           
  4719                           ;oled.c: 189: OLED_Command(0xC8);
  4720  021A  30C8               	movlw	200
  4721  021B  318F  27BA  3181   	fcall	_OLED_Command
  4722                           
  4723                           ;oled.c: 190: OLED_Command(0xDA);
  4724  021E  30DA               	movlw	218
  4725  021F  318F  27BA  3181   	fcall	_OLED_Command
  4726                           
  4727                           ;oled.c: 191: OLED_Command(0x02);
  4728  0222  3002               	movlw	2
  4729  0223  318F  27BA  3181   	fcall	_OLED_Command
  4730                           
  4731                           ;oled.c: 192: OLED_Command(0x81);
  4732  0226  3081               	movlw	129
  4733  0227  318F  27BA  3181   	fcall	_OLED_Command
  4734                           
  4735                           ;oled.c: 193: OLED_Command(0x8F);
  4736  022A  308F               	movlw	143
  4737  022B  318F  27BA  3181   	fcall	_OLED_Command
  4738                           
  4739                           ;oled.c: 194: OLED_Command(0xD9);
  4740  022E  30D9               	movlw	217
  4741  022F  318F  27BA  3181   	fcall	_OLED_Command
  4742                           
  4743                           ;oled.c: 195: OLED_Command(0xF1);
  4744  0232  30F1               	movlw	241
  4745  0233  318F  27BA  3181   	fcall	_OLED_Command
  4746                           
  4747                           ;oled.c: 196: OLED_Command(0xDB);
  4748  0236  30DB               	movlw	219
  4749  0237  318F  27BA  3181   	fcall	_OLED_Command
  4750                           
  4751                           ;oled.c: 197: OLED_Command(0x40);
  4752  023A  3040               	movlw	64
  4753  023B  318F  27BA  3181   	fcall	_OLED_Command
  4754                           
  4755                           ;oled.c: 198: OLED_Command(0xA4);
  4756  023E  30A4               	movlw	164
  4757  023F  318F  27BA  3181   	fcall	_OLED_Command
  4758                           
  4759                           ;oled.c: 199: OLED_Command(0xA6);
  4760  0242  30A6               	movlw	166
  4761  0243  318F  27BA  3181   	fcall	_OLED_Command
  4762                           
  4763                           ;oled.c: 200: OLED_Command(0xAF);
  4764  0246  30AF               	movlw	175
  4765  0247  318F  27BA         	fcall	_OLED_Command
  4766  0249  0008               	return
  4767  024A                     __end_of_OLED_Init:	
  4768                           
  4769                           	psect	text12
  4770  0F73                     __ptext12:	
  4771 ;; *************** function _I2C_Init *****************
  4772 ;; Defined at:
  4773 ;;		line 19 in file "I2C.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;		None
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;		None
  4778 ;; Return value:  Size  Location     Type
  4779 ;;                  1    wreg      void 
  4780 ;; Registers used:
  4781 ;;		wreg, status,2, status,0
  4782 ;; Tracked objects:
  4783 ;;		On entry : 0/0
  4784 ;;		On exit  : 0/0
  4785 ;;		Unchanged: 0/0
  4786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4789 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4790 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;Total ram usage:        1 bytes
