

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:24:38 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
  1500     07F5  00F3               	movwf	?___aldiv+3
  1501     07F6  0824               	movf	___aldiv@quotient+2,w
  1502     07F7  00F2               	movwf	?___aldiv+2
  1503     07F8  0823               	movf	___aldiv@quotient+1,w
  1504     07F9  00F1               	movwf	?___aldiv+1
  1505     07FA  0822               	movf	___aldiv@quotient,w
  1506     07FB  00F0               	movwf	?___aldiv
  1507     07FC                     l232:
  1508     07FC  0008               	return
  1509     07FD                     __end_of___aldiv:
  1510     007E                     btemp	set	126	;btemp
  1511     007E                     wtemp0	set	126
  1512                           
  1513                           	psect	config
  1514                           
  1515                           ;Config register CONFIG1 @ 0x8007
  1516                           ;	Oscillator Selection Bits
  1517                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1518                           ;	Watchdog Timer Enable
  1519                           ;	WDTE = OFF, WDT disabled
  1520                           ;	Power-up Timer Enable
  1521                           ;	PWRTE = OFF, PWRT disabled
  1522                           ;	MCLR Pin Function Select
  1523                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1524                           ;	Flash Program Memory Code Protection
  1525                           ;	CP = OFF, Program memory code protection is disabled
  1526                           ;	Brown-out Reset Enable
  1527                           ;	BOREN = OFF, Brown-out Reset disabled
  1528                           ;	Clock Out Enable
  1529                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1530                           ;	Internal/External Switchover Mode
  1531                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1532                           ;	Fail-Safe Clock Monitor Enable
  1533                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1534     8007                     	org	32775
  1535     8007  19A4               	dw	6564
  1536                           
  1537                           ;Config register CONFIG2 @ 0x8008
  1538                           ;	Flash Memory Self-Write Protection
  1539                           ;	WRT = OFF, Write protection off
  1540                           ;	Peripheral Pin Select one-way control
  1541                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1542                           ;	Zero-cross detect disable
  1543                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1544                           ;	Phase Lock Loop enable
  1545                           ;	PLLEN = OFF, 4x PLL is disabled
  1546                           ;	Stack Overflow/Underflow Reset Enable
  1547                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1548                           ;	Brown-out Reset Voltage Selection
  1549                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1550                           ;	Low-Power Brown Out Reset
  1551                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1552                           ;	In-Circuit Debugger Mode
  1553                           ;	DEBUG = 0x1, unprogrammed default
  1554                           ;	Low-Voltage Programming Enable
  1555                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1556     8008                     	org	32776
  1557     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     16      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Sound_Play
    _Sound_Play->___aldiv

Critical Paths under _main in BANK0

    _main->_Sound_Play
    _Sound_Play->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     815
                                             14 BANK0      2     2      0
                         _Sound_Play
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Sound_Play                                          12     8      4     815
                                              9 COMMON     4     4      0
                                              6 BANK0      8     4      4
                            ___aldiv
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             4     2      2     122
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Sound_Play
     ___aldiv
     _delay_ms
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 24 04:24:38 2023

                     l17 06BC                       l70 0702                       l81 06D7  
                     l66 0711                       l75 071B                       l69 06FD  
                     l78 076C                       l86 06DB                      l222 0780  
                    l232 07FC                      l701 06D5                      l615 06B4  
                    l703 06D6                      l721 06F7                      l731 070D  
                    l723 06FA                      l741 078F                      l733 076D  
                    l725 06FF                      l751 07B1                      l743 0793  
                    l735 076F                      l727 0701                      l761 07D7  
                    l753 07B5                      l745 079B                      l737 0773  
                    l729 0706                      l681 06C0                      l763 07DE  
                    l755 07BC                      l747 07A3                      l739 0784  
                    l691 06CB                      l683 06C2                      l757 07CE  
                    l749 07A6                      l765 07E4                      l781 076A  
                    l773 071C                      l693 06CD                      l685 06C3  
                    l767 07E9                      l759 07D6                      l775 0743  
                    l695 06CE                      l687 06C5                      l679 06BD  
                    l783 06D8                      l769 07F4                      l777 0755  
                    l697 06D2                      l689 06C6                      l785 06E7  
                    l779 0768                      l699 06D3                      u200 07A3  
                    u201 07A2                      u220 07B5                      u221 07B4  
                    u150 0706                      u215 07A7                      u151 0705  
                    u240 07CE                      u160 070D                      u241 07CD  
                    u161 070C                      u170 071B                      u235 07B6  
                    u171 071A                      u260 07E4                      u180 0773  
                    u261 07E3                      u245 07CA                      u181 0772  
                    u270 07E9                      u190 0784                      _PR2 001B  
                    u271 07E8                      u255 07D8                      u191 0783  
                    u175 0717                      u280 0750                      u285 074C  
                    u297 06ED                      wreg 0009                     _T0IF 005A  
                   _SCS0 04C8                     _SCS1 04C9                     _TMR0 0015  
                   _TMR2 001A                     _main 06D8                     btemp 007E  
                   start 0003          __end_of___aldiv 07FD                    ?_main 0070  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE                    status 0003                    wtemp0 007E  
           ?_internal_32 0070          __initialization 07FD             __end_of_main 06F7  
                 ??_main 002E                   _CCPR1L 0291                   _SPLLEN 04CF  
       __end_of_delay_ms 071C     delay_ms@milliseconds 0070                ??___aldiv 0078  
       __end_of_initMain 06D8               _Sound_Play 071C  __end_of__initialization 07FD  
         __pcstackCOMMON 0070           _OPTION_REGbits 0095               __pmaintext 06D8  
              ?_delay_ms 0070              ?_Sound_Play 0026                ?_initMain 0070  
                ___aldiv 076D                  __ptext1 06BD                  __ptext2 06B4  
                __ptext3 071C                  __ptext4 06F7                  __ptext5 076D  
              _T2CONbits 001C         ___aldiv@dividend 0074               ??_delay_ms 0072  
   end_of_initialization 07FD               ??_initMain 0070         ___aldiv@quotient 0022  
              _TRISDbits 008F              _CCP1CONbits 0293      start_initialization 07FD  
              ___latbits 0003            __pcstackBANK0 0020             ??_Sound_Play 0079  
          ??_internal_32 0070                 ?___aldiv 0070       __end_of_Sound_Play 076D  
        ___aldiv@divisor 0070          ___aldiv@counter 0020                 _LATDbits 010F  
              delay_ms@i 0072                 _PIE1bits 0091      __end_of_internal_32 06BD  
   Sound_Play@pwm_period 002A                 _delay_ms 06F7                 _initMain 06BD  
            _internal_32 06B4      Sound_Play@frequency 0026               _INTCONbits 000B  
     Sound_Play@duration 0028             ___aldiv@sign 0021  
