

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:05:49 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  3535  05D1  0020               	movlb	0	; select bank0
  3536  05D2  01BB               	clrf	Lcd_Write_String@i
  3537  05D3  01BC               	clrf	Lcd_Write_String@i+1
  3538  05D4                     l2073:	
  3539  05D4  0838               	movf	Lcd_Write_String@a,w
  3540  05D5  073B               	addwf	Lcd_Write_String@i,w
  3541  05D6  0084               	movwf	4
  3542  05D7  0839               	movf	Lcd_Write_String@a+1,w
  3543  05D8  3D3C               	addwfc	Lcd_Write_String@i+1,w
  3544  05D9  0085               	movwf	5
  3545  05DA  0012               	moviw fsr0++
  3546  05DB  1903               	btfsc	3,2
  3547  05DC  0008               	return
  3548                           
  3549                           ;LCD.c: 177: Lcd_Write_Char(a[i]);
  3550  05DD  0838               	movf	Lcd_Write_String@a,w
  3551  05DE  073B               	addwf	Lcd_Write_String@i,w
  3552  05DF  0084               	movwf	4
  3553  05E0  0839               	movf	Lcd_Write_String@a+1,w
  3554  05E1  3D3C               	addwfc	Lcd_Write_String@i+1,w
  3555  05E2  0085               	movwf	5
  3556  05E3  0800               	movf	0,w	;code access
  3557  05E4  3185  2537  3185   	fcall	_Lcd_Write_Char
  3558  05E7  3001               	movlw	1
  3559  05E8  0020               	movlb	0	; select bank0
  3560  05E9  07BB               	addwf	Lcd_Write_String@i,f
  3561  05EA  3000               	movlw	0
  3562  05EB  3DBC               	addwfc	Lcd_Write_String@i+1,f
  3563  05EC  2DD4               	goto	l2073
  3564  05ED                     __end_of_Lcd_Write_String:	
  3565                           
  3566                           	psect	text15
  3567  0537                     __ptext15:	
  3568 ;; *************** function _Lcd_Write_Char *****************
  3569 ;; Defined at:
  3570 ;;		line 149 in file "LCD.c"
  3571 ;; Parameters:    Size  Location     Type
  3572 ;;  a               1    wreg     unsigned char 
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;  a               1    4[BANK0 ] unsigned char 
  3575 ;;  y               1    3[BANK0 ] unsigned char 
  3576 ;;  temp            1    2[BANK0 ] unsigned char 
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg, status,2, status,0, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3590 ;;Total ram usage:        4 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    4
  3593 ;; This function calls:
  3594 ;;		_Lcd_Port
  3595 ;; This function is called by:
  3596 ;;		_Lcd_Write_String
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _Lcd_Write_Char
  3602  0537                     _Lcd_Write_Char:	
  3603                           
  3604                           ;incstack = 0
  3605                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3606                           ;Lcd_Write_Char@a stored from wreg
  3607  0537  0020               	movlb	0	; select bank0
  3608  0538  00A4               	movwf	Lcd_Write_Char@a
  3609                           
  3610                           ;LCD.c: 151: char temp,y;
  3611                           ;LCD.c: 152: temp = a&0x0F;
  3612  0539  0824               	movf	Lcd_Write_Char@a,w
  3613  053A  390F               	andlw	15
  3614  053B  00A1               	movwf	??_Lcd_Write_Char
  3615  053C  0821               	movf	??_Lcd_Write_Char,w
  3616  053D  00A2               	movwf	Lcd_Write_Char@temp
  3617                           
  3618                           ;LCD.c: 153: y = a&0xF0;
  3619  053E  0824               	movf	Lcd_Write_Char@a,w
  3620  053F  39F0               	andlw	240
  3621  0540  00A1               	movwf	??_Lcd_Write_Char
  3622  0541  0821               	movf	??_Lcd_Write_Char,w
  3623  0542  00A3               	movwf	Lcd_Write_Char@y
  3624                           
  3625                           ;LCD.c: 154: RD2 = 1;
  3626  0543  150F               	bsf	15,2	;volatile
  3627                           
  3628                           ;LCD.c: 155: Lcd_Port(y>>4);
  3629  0544  0823               	movf	Lcd_Write_Char@y,w
  3630  0545  00A1               	movwf	??_Lcd_Write_Char
  3631  0546  3004               	movlw	4
  3632  0547                     u1375:	
  3633  0547  36A1               	lsrf	??_Lcd_Write_Char,f
  3634  0548  0B89               	decfsz	9,f
  3635  0549  2D47               	goto	u1375
  3636  054A  0821               	movf	??_Lcd_Write_Char,w
  3637  054B  3186  2635  3185   	fcall	_Lcd_Port
  3638                           
  3639                           ;LCD.c: 156: RD3 = 1;
  3640  054E  0020               	movlb	0	; select bank0
  3641  054F  158F               	bsf	15,3	;volatile
  3642                           
  3643                           ;LCD.c: 157: _delay((unsigned long)((40)*(16000000/4000000.0)));
  3644  0550  3035               	movlw	53
  3645  0551  00A1               	movwf	??_Lcd_Write_Char
  3646  0552                     u1577:	
  3647  0552  0BA1               	decfsz	??_Lcd_Write_Char,f
  3648  0553  2D52               	goto	u1577
  3649                           
  3650                           ;LCD.c: 158: RD3 = 0;
  3651  0554  0020               	movlb	0	; select bank0
  3652  0555  118F               	bcf	15,3	;volatile
  3653                           
  3654                           ;LCD.c: 159: Lcd_Port(temp);
  3655  0556  0822               	movf	Lcd_Write_Char@temp,w
  3656  0557  3186  2635  3185   	fcall	_Lcd_Port
  3657                           
  3658                           ;LCD.c: 160: RD3 = 1;
  3659  055A  0020               	movlb	0	; select bank0
  3660  055B  158F               	bsf	15,3	;volatile
  3661                           
  3662                           ;LCD.c: 161: _delay((unsigned long)((40)*(16000000/4000000.0)));
  3663  055C  3035               	movlw	53
  3664  055D  00A1               	movwf	??_Lcd_Write_Char
  3665  055E                     u1587:	
  3666  055E  0BA1               	decfsz	??_Lcd_Write_Char,f
  3667  055F  2D5E               	goto	u1587
  3668                           
  3669                           ;LCD.c: 162: RD3 = 0;
  3670  0560  0020               	movlb	0	; select bank0
  3671  0561  118F               	bcf	15,3	;volatile
  3672  0562  0008               	return
  3673  0563                     __end_of_Lcd_Write_Char:	
  3674                           
  3675                           	psect	text16
  3676  0635                     __ptext16:	
  3677 ;; *************** function _Lcd_Port *****************
  3678 ;; Defined at:
  3679 ;;		line 31 in file "LCD.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  a               1    wreg     unsigned char 
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;  a               1    0[BANK0 ] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		wreg
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3694 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3697 ;;Total ram usage:        1 bytes
  3698 ;; Hardware stack levels used:    1
  3699 ;; Hardware stack levels required when called:    3
  3700 ;; This function calls:
  3701 ;;		Nothing
  3702 ;; This function is called by:
  3703 ;;		_Lcd_Cmd
  3704 ;;		_Lcd_Init
  3705 ;;		_Lcd_Write_Char
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function _Lcd_Port
  3711  0635                     _Lcd_Port:	
  3712                           
  3713                           ;incstack = 0
  3714                           ; Regs used in _Lcd_Port: [wreg]
  3715                           ;Lcd_Port@a stored from wreg
  3716  0635  0020               	movlb	0	; select bank0
  3717  0636  00A0               	movwf	Lcd_Port@a
  3718                           
  3719                           ;LCD.c: 33: if(a & 1)
  3720  0637  1C20               	btfss	Lcd_Port@a,0
  3721  0638  2E3B               	goto	l56
  3722                           
  3723                           ;LCD.c: 34: RD4 = 1;
  3724  0639  160F               	bsf	15,4	;volatile
  3725  063A  2E3C               	goto	l1991
  3726  063B                     l56:	
  3727                           
  3728                           ;LCD.c: 35: else
  3729                           ;LCD.c: 36: RD4 = 0;
  3730  063B  120F               	bcf	15,4	;volatile
  3731  063C                     l1991:	
  3732                           
  3733                           ;LCD.c: 38: if(a & 2)
  3734  063C  1CA0               	btfss	Lcd_Port@a,1
  3735  063D  2E40               	goto	l58
  3736                           
  3737                           ;LCD.c: 39: RD5 = 1;
  3738  063E  168F               	bsf	15,5	;volatile
  3739  063F  2E41               	goto	l1995
  3740  0640                     l58:	
  3741                           
  3742                           ;LCD.c: 40: else
  3743                           ;LCD.c: 41: RD5 = 0;
  3744  0640  128F               	bcf	15,5	;volatile
  3745  0641                     l1995:	
  3746                           
  3747                           ;LCD.c: 43: if(a & 4)
  3748  0641  1D20               	btfss	Lcd_Port@a,2
  3749  0642  2E45               	goto	l60
  3750                           
  3751                           ;LCD.c: 44: RD6 = 1;
  3752  0643  170F               	bsf	15,6	;volatile
  3753  0644  2E46               	goto	l1999
  3754  0645                     l60:	
  3755                           
  3756                           ;LCD.c: 45: else
  3757                           ;LCD.c: 46: RD6 = 0;
  3758  0645  130F               	bcf	15,6	;volatile
  3759  0646                     l1999:	
  3760                           
  3761                           ;LCD.c: 48: if(a & 8)
  3762  0646  1DA0               	btfss	Lcd_Port@a,3
  3763  0647  2E4A               	goto	l62
  3764                           
  3765                           ;LCD.c: 49: RD7 = 1;
  3766  0648  178F               	bsf	15,7	;volatile
  3767  0649  0008               	return
  3768  064A                     l62:	
  3769                           
  3770                           ;LCD.c: 50: else
  3771                           ;LCD.c: 51: RD7 = 0;
  3772  064A  138F               	bcf	15,7	;volatile
  3773  064B  0008               	return
  3774  064C                     __end_of_Lcd_Port:	
  3775                           
  3776                           	psect	text17
  3777  049E                     __ptext17:	
  3778 ;; *************** function _LC164_Write *****************
  3779 ;; Defined at:
  3780 ;;		line 55 in file "Main.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;  addrlo          1    wreg     unsigned char 
  3783 ;;  data            1    7[BANK0 ] unsigned char 
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;  addrlo          1   10[BANK0 ] unsigned char 
  3786 ;;  pack            2   11[BANK0 ] unsigned char [2]
  3787 ;;  status          1   13[BANK0 ] enum E6887
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  1    wreg      unsigned char 
  3790 ;; Registers used:
  3791 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3797 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3801 ;;Total ram usage:        7 bytes
  3802 ;; Hardware stack levels used:    1
  3803 ;; Hardware stack levels required when called:    4
  3804 ;; This function calls:
  3805 ;;		_I2C_MasterTRBInsert
  3806 ;;		_I2C_MasterWriteTRBBuild
  3807 ;; This function is called by:
  3808 ;;		_main
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812                           
  3813                           ;psect for function _LC164_Write
  3814  049E                     _LC164_Write:	
  3815                           
  3816                           ;incstack = 0
  3817                           ; Regs used in _LC164_Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3818                           ;LC164_Write@addrlo stored from wreg
  3819  049E  0020               	movlb	0	; select bank0
  3820  049F  00AA               	movwf	LC164_Write@addrlo
  3821                           
  3822                           ;Main.c: 57: I2C_MESSAGE_STATUS status = I2C_MESSAGE_PENDING;
  3823  04A0  3002               	movlw	2
  3824  04A1  00A8               	movwf	??_LC164_Write
  3825  04A2  0828               	movf	??_LC164_Write,w
  3826  04A3  00AD               	movwf	LC164_Write@status
  3827                           
  3828                           ;Main.c: 58: static I2C_TRANSACTION_REQUEST_BLOCK trb[2];
  3829                           ;Main.c: 59: uint8_t pack[2];
  3830                           ;Main.c: 60: pack[0] = addrlo;
  3831  04A4  082A               	movf	LC164_Write@addrlo,w
  3832  04A5  00A8               	movwf	??_LC164_Write
  3833  04A6  0828               	movf	??_LC164_Write,w
  3834  04A7  00AB               	movwf	LC164_Write@pack
  3835                           
  3836                           ;Main.c: 61: pack[1] = data;
  3837  04A8  0827               	movf	LC164_Write@data,w
  3838  04A9  00A8               	movwf	??_LC164_Write
  3839  04AA  0828               	movf	??_LC164_Write,w
  3840  04AB  00AC               	movwf	LC164_Write@pack+1
  3841                           
  3842                           ;Main.c: 62: I2C_MasterWriteTRBBuild(&trb[0], pack, 2, 0x50);
  3843  04AC  302B               	movlw	(low (LC164_Write@pack| 0))& (0+255)
  3844  04AD  00A8               	movwf	??_LC164_Write
  3845  04AE  0828               	movf	??_LC164_Write,w
  3846  04AF  00A0               	movwf	I2C_MasterWriteTRBBuild@pdata
  3847  04B0  3002               	movlw	2
  3848  04B1  00A9               	movwf	??_LC164_Write+1
  3849  04B2  0829               	movf	??_LC164_Write+1,w
  3850  04B3  00A1               	movwf	I2C_MasterWriteTRBBuild@length
  3851  04B4  3050               	movlw	80
  3852  04B5  00A2               	movwf	I2C_MasterWriteTRBBuild@address
  3853  04B6  3000               	movlw	0
  3854  04B7  00A3               	movwf	I2C_MasterWriteTRBBuild@address+1
  3855  04B8  305A               	movlw	(low (LC164_Write@trb| 0))& (0+255)
  3856  04B9  3185  25B1  3184   	fcall	_I2C_MasterWriteTRBBuild
  3857                           
  3858                           ;Main.c: 63: I2C_MasterTRBInsert(1, &trb[0], &status);
  3859  04BC  305A               	movlw	(low (LC164_Write@trb| 0))& (0+255)
  3860  04BD  0020               	movlb	0	; select bank0
  3861  04BE  00A8               	movwf	??_LC164_Write
  3862  04BF  0828               	movf	??_LC164_Write,w
  3863  04C0  00A0               	movwf	I2C_MasterTRBInsert@ptrb_list
  3864  04C1  302D               	movlw	(low (LC164_Write@status| 0))& (0+255)
  3865  04C2  00A9               	movwf	??_LC164_Write+1
  3866  04C3  0829               	movf	??_LC164_Write+1,w
  3867  04C4  00A1               	movwf	I2C_MasterTRBInsert@pflag
  3868  04C5  3001               	movlw	1
  3869  04C6  3183  2396  3184   	fcall	_I2C_MasterTRBInsert
  3870  04C9                     l1717:	
  3871                           ;Main.c: 65: while(status == I2C_MESSAGE_PENDING);
  3872                           
  3873  04C9  3002               	movlw	2
  3874  04CA  0020               	movlb	0	; select bank0
  3875  04CB  062D               	xorwf	LC164_Write@status,w
  3876  04CC  1903               	btfsc	3,2
  3877  04CD  2CC9               	goto	l1717
  3878                           
  3879                           ;Main.c: 67: return (status == I2C_MESSAGE_COMPLETE);
  3880  04CE  082D               	movf	LC164_Write@status,w
  3881  04CF  1D03               	btfss	3,2
  3882  04D0  2CD3               	goto	u1070
  3883  04D1  3001               	movlw	1
  3884  04D2  0008               	return
  3885  04D3                     u1070:	
  3886  04D3  3000               	movlw	0
  3887  04D4  0008               	return
  3888  04D5                     __end_of_LC164_Write:	
  3889                           
  3890                           	psect	text18
  3891  0462                     __ptext18:	
  3892 ;; *************** function _LC164_Read *****************
  3893 ;; Defined at:
  3894 ;;		line 41 in file "Main.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;  addrlo          1    wreg     unsigned char 
  3897 ;;  pData           1    7[BANK0 ] PTR unsigned char 
  3898 ;;		 -> main@temp(1), 
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;  addrlo          1   10[BANK0 ] unsigned char 
  3901 ;;  status          1   11[BANK0 ] enum E6887
  3902 ;; Return value:  Size  Location     Type
  3903 ;;                  1    wreg      unsigned char 
  3904 ;; Registers used:
  3905 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3906 ;; Tracked objects:
  3907 ;;		On entry : 0/0
  3908 ;;		On exit  : 0/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3911 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3912 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3913 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3914 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3915 ;;Total ram usage:        5 bytes
  3916 ;; Hardware stack levels used:    1
  3917 ;; Hardware stack levels required when called:    4
  3918 ;; This function calls:
  3919 ;;		_I2C_MasterReadTRBBuild
  3920 ;;		_I2C_MasterTRBInsert
  3921 ;;		_I2C_MasterWriteTRBBuild
  3922 ;; This function is called by:
  3923 ;;		_main
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926                           
  3927                           
  3928                           ;psect for function _LC164_Read
  3929  0462                     _LC164_Read:	
  3930                           
  3931                           ;incstack = 0
  3932                           ; Regs used in _LC164_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3933                           ;LC164_Read@addrlo stored from wreg
  3934  0462  0020               	movlb	0	; select bank0
  3935  0463  00AA               	movwf	LC164_Read@addrlo
  3936                           
  3937                           ;Main.c: 43: I2C_MESSAGE_STATUS status = I2C_MESSAGE_PENDING;
  3938  0464  3002               	movlw	2
  3939  0465  00A8               	movwf	??_LC164_Read
  3940  0466  0828               	movf	??_LC164_Read,w
  3941  0467  00AB               	movwf	LC164_Read@status
  3942                           
  3943                           ;Main.c: 44: static I2C_TRANSACTION_REQUEST_BLOCK trb[2];
  3944                           ;Main.c: 46: I2C_MasterWriteTRBBuild(&trb[0], &addrlo, 1, 0x50);
  3945  0468  302A               	movlw	(low (LC164_Read@addrlo| 0))& (0+255)
  3946  0469  00A8               	movwf	??_LC164_Read
  3947  046A  0828               	movf	??_LC164_Read,w
  3948  046B  00A0               	movwf	I2C_MasterWriteTRBBuild@pdata
  3949  046C  01A1               	clrf	I2C_MasterWriteTRBBuild@length
  3950  046D  0AA1               	incf	I2C_MasterWriteTRBBuild@length,f
  3951  046E  3050               	movlw	80
  3952  046F  00A2               	movwf	I2C_MasterWriteTRBBuild@address
  3953  0470  3000               	movlw	0
  3954  0471  00A3               	movwf	I2C_MasterWriteTRBBuild@address+1
  3955  0472  3052               	movlw	(low (LC164_Read@trb| 0))& (0+255)
  3956  0473  3185  25B1  3184   	fcall	_I2C_MasterWriteTRBBuild
  3957                           
  3958                           ;Main.c: 47: I2C_MasterReadTRBBuild(&trb[1], pData, 1, 0x50);
  3959  0476  0020               	movlb	0	; select bank0
  3960  0477  0827               	movf	LC164_Read@pData,w
  3961  0478  00A8               	movwf	??_LC164_Read
  3962  0479  0828               	movf	??_LC164_Read,w
  3963  047A  00A0               	movwf	I2C_MasterReadTRBBuild@pdata
  3964  047B  01A1               	clrf	I2C_MasterReadTRBBuild@length
  3965  047C  0AA1               	incf	I2C_MasterReadTRBBuild@length,f
  3966  047D  3050               	movlw	80
  3967  047E  00A2               	movwf	I2C_MasterReadTRBBuild@address
  3968  047F  3000               	movlw	0
  3969  0480  00A3               	movwf	I2C_MasterReadTRBBuild@address+1
  3970  0481  3056               	movlw	(low ((LC164_Read@trb| 0+4)))& (0+255)
  3971  0482  3185  2563  3184   	fcall	_I2C_MasterReadTRBBuild
  3972                           
  3973                           ;Main.c: 48: I2C_MasterTRBInsert(2, &trb[0], &status);
  3974  0485  3052               	movlw	(low (LC164_Read@trb| 0))& (0+255)
  3975  0486  0020               	movlb	0	; select bank0
  3976  0487  00A8               	movwf	??_LC164_Read
  3977  0488  0828               	movf	??_LC164_Read,w
  3978  0489  00A0               	movwf	I2C_MasterTRBInsert@ptrb_list
  3979  048A  302B               	movlw	(low (LC164_Read@status| 0))& (0+255)
  3980  048B  00A9               	movwf	??_LC164_Read+1
  3981  048C  0829               	movf	??_LC164_Read+1,w
  3982  048D  00A1               	movwf	I2C_MasterTRBInsert@pflag
  3983  048E  3002               	movlw	2
  3984  048F  3183  2396  3184   	fcall	_I2C_MasterTRBInsert
  3985  0492                     l1705:	
  3986                           ;Main.c: 50: while(status == I2C_MESSAGE_PENDING);
  3987                           
  3988  0492  3002               	movlw	2
  3989  0493  0020               	movlb	0	; select bank0
  3990  0494  062B               	xorwf	LC164_Read@status,w
  3991  0495  1903               	btfsc	3,2
  3992  0496  2C92               	goto	l1705
  3993                           
  3994                           ;Main.c: 52: return (status == I2C_MESSAGE_COMPLETE);
  3995  0497  082B               	movf	LC164_Read@status,w
  3996  0498  1D03               	btfss	3,2
  3997  0499  2C9C               	goto	u1040
  3998  049A  3001               	movlw	1
  3999  049B  0008               	return
  4000  049C                     u1040:	
  4001  049C  3000               	movlw	0
  4002  049D  0008               	return
  4003  049E                     __end_of_LC164_Read:	
  4004                           
  4005                           	psect	text19
  4006  05B1                     __ptext19:	
  4007 ;; *************** function _I2C_MasterWriteTRBBuild *****************
  4008 ;; Defined at:
  4009 ;;		line 676 in file "I2C.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;  ptrb            1    wreg     PTR struct .
  4012 ;;		 -> I2C_MasterWrite@trBlock(4), LC164_Write@trb(8), LC164_Read@trb(8), 
  4013 ;;  pdata           1    0[BANK0 ] PTR unsigned char 
  4014 ;;		 -> LC164_Write@pack(2), LC164_Read@addrlo(1), 
  4015 ;;  length          1    1[BANK0 ] unsigned char 
  4016 ;;  address         2    2[BANK0 ] unsigned int 
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;  ptrb            1    6[BANK0 ] PTR struct .
  4019 ;;		 -> I2C_MasterWrite@trBlock(4), LC164_Write@trb(8), LC164_Read@trb(8), 
  4020 ;; Return value:  Size  Location     Type
  4021 ;;                  1    wreg      void 
  4022 ;; Registers used:
  4023 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4024 ;; Tracked objects:
  4025 ;;		On entry : 0/0
  4026 ;;		On exit  : 0/0
  4027 ;;		Unchanged: 0/0
  4028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4029 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;Total ram usage:        7 bytes
  4034 ;; Hardware stack levels used:    1
  4035 ;; Hardware stack levels required when called:    3
  4036 ;; This function calls:
  4037 ;;		Nothing
  4038 ;; This function is called by:
  4039 ;;		_LC164_Read
  4040 ;;		_LC164_Write
  4041 ;;		_I2C_MasterWrite
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _I2C_MasterWriteTRBBuild
  4047  05B1                     _I2C_MasterWriteTRBBuild:	
  4048                           
  4049                           ;incstack = 0
  4050                           ; Regs used in _I2C_MasterWriteTRBBuild: [wreg+fsr1l+fsr1h+status,2+status,0]
  4051                           ;I2C_MasterWriteTRBBuild@ptrb stored from wreg
  4052  05B1  0020               	movlb	0	; select bank0
  4053  05B2  00A6               	movwf	I2C_MasterWriteTRBBuild@ptrb
  4054                           
  4055                           ;I2C.c: 682: ptrb->address = address << 1;
  4056  05B3  0823               	movf	I2C_MasterWriteTRBBuild@address+1,w
  4057  05B4  00A5               	movwf	??_I2C_MasterWriteTRBBuild+1
  4058  05B5  0822               	movf	I2C_MasterWriteTRBBuild@address,w
  4059  05B6  00A4               	movwf	??_I2C_MasterWriteTRBBuild
  4060  05B7  35A4               	lslf	??_I2C_MasterWriteTRBBuild,f
  4061  05B8  0DA5               	rlf	??_I2C_MasterWriteTRBBuild+1,f
  4062  05B9  0826               	movf	I2C_MasterWriteTRBBuild@ptrb,w
  4063  05BA  0086               	movwf	6
  4064  05BB  0187               	clrf	7
  4065  05BC  0824               	movf	??_I2C_MasterWriteTRBBuild,w
  4066  05BD  3FC0               	movwi [0]fsr1
  4067  05BE  0825               	movf	??_I2C_MasterWriteTRBBuild+1,w
  4068  05BF  3FC1               	movwi [1]fsr1
  4069                           
  4070                           ;I2C.c: 683: ptrb->length = length;
  4071  05C0  0821               	movf	I2C_MasterWriteTRBBuild@length,w
  4072  05C1  00A4               	movwf	??_I2C_MasterWriteTRBBuild
  4073  05C2  0826               	movf	I2C_MasterWriteTRBBuild@ptrb,w
  4074  05C3  3E02               	addlw	2
  4075  05C4  0086               	movwf	6
  4076  05C5  0187               	clrf	7
  4077  05C6  0824               	movf	??_I2C_MasterWriteTRBBuild,w
  4078  05C7  0081               	movwf	1
  4079                           
  4080                           ;I2C.c: 684: ptrb->pbuffer = pdata;
  4081  05C8  0820               	movf	I2C_MasterWriteTRBBuild@pdata,w
  4082  05C9  00A4               	movwf	??_I2C_MasterWriteTRBBuild
  4083  05CA  0826               	movf	I2C_MasterWriteTRBBuild@ptrb,w
  4084  05CB  3E03               	addlw	3
  4085  05CC  0086               	movwf	6
  4086  05CD  0187               	clrf	7
  4087  05CE  0824               	movf	??_I2C_MasterWriteTRBBuild,w
  4088  05CF  0081               	movwf	1
  4089  05D0  0008               	return
  4090  05D1                     __end_of_I2C_MasterWriteTRBBuild:	
  4091                           
  4092                           	psect	text20
  4093  0396                     __ptext20:	
  4094 ;; *************** function _I2C_MasterTRBInsert *****************
  4095 ;; Defined at:
  4096 ;;		line 610 in file "I2C.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;  count           1    wreg     unsigned char 
  4099 ;;  ptrb_list       1    0[BANK0 ] PTR struct .
  4100 ;;		 -> I2C_MasterRead@trBlock(4), I2C_MasterWrite@trBlock(4), LC164_Write@trb(8), LC164_Read@trb(8), 
  4101 ;;  pflag           1    1[BANK0 ] PTR enum E6868
  4102 ;;		 -> LC164_Write@status(1), LC164_Read@status(1), 
  4103 ;; Auto vars:     Size  Location     Type
  4104 ;;  count           1    3[BANK0 ] unsigned char 
  4105 ;; Return value:  Size  Location     Type
  4106 ;;                  1    wreg      void 
  4107 ;; Registers used:
  4108 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4114 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
