

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 28 18:26:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  2010  0AB5  3400               	retlw	0
  2011  0AB6  3400               	retlw	0
  2012  0AB7  3400               	retlw	0
  2013  0AB8  3400               	retlw	0
  2014  0AB9  3400               	retlw	0
  2015  0ABA  347C               	retlw	124
  2016  0ABB  3408               	retlw	8
  2017  0ABC  3404               	retlw	4
  2018  0ABD  3400               	retlw	0
  2019  0ABE  3400               	retlw	0
  2020  0ABF  3400               	retlw	0
  2021  0AC0  3400               	retlw	0
  2022  0AC1  3448               	retlw	72
  2023  0AC2  3454               	retlw	84
  2024  0AC3  3454               	retlw	84
  2025  0AC4  3424               	retlw	36
  2026  0AC5  3400               	retlw	0
  2027  0AC6  3400               	retlw	0
  2028  0AC7  3400               	retlw	0
  2029  0AC8  3400               	retlw	0
  2030  0AC9  3404               	retlw	4
  2031  0ACA  347F               	retlw	127
  2032  0ACB  3444               	retlw	68
  2033  0ACC  3400               	retlw	0
  2034  0ACD  3400               	retlw	0
  2035  0ACE  3400               	retlw	0
  2036  0ACF  3400               	retlw	0
  2037  0AD0  3400               	retlw	0
  2038  0AD1  343C               	retlw	60
  2039  0AD2  3440               	retlw	64
  2040  0AD3  3440               	retlw	64
  2041  0AD4  347C               	retlw	124
  2042  0AD5  3400               	retlw	0
  2043  0AD6  3400               	retlw	0
  2044  0AD7  3400               	retlw	0
  2045  0AD8  3400               	retlw	0
  2046  0AD9  341C               	retlw	28
  2047  0ADA  3420               	retlw	32
  2048  0ADB  3440               	retlw	64
  2049  0ADC  3420               	retlw	32
  2050  0ADD  341C               	retlw	28
  2051  0ADE  3400               	retlw	0
  2052  0ADF  3400               	retlw	0
  2053  0AE0  3400               	retlw	0
  2054  0AE1  343C               	retlw	60
  2055  0AE2  3440               	retlw	64
  2056  0AE3  3430               	retlw	48
  2057  0AE4  3440               	retlw	64
  2058  0AE5  343C               	retlw	60
  2059  0AE6  3400               	retlw	0
  2060  0AE7  3400               	retlw	0
  2061  0AE8  3400               	retlw	0
  2062  0AE9  3444               	retlw	68
  2063  0AEA  3428               	retlw	40
  2064  0AEB  3410               	retlw	16
  2065  0AEC  3428               	retlw	40
  2066  0AED  3444               	retlw	68
  2067  0AEE  3400               	retlw	0
  2068  0AEF  3400               	retlw	0
  2069  0AF0  3400               	retlw	0
  2070  0AF1  341C               	retlw	28
  2071  0AF2  34A0               	retlw	160
  2072  0AF3  34A0               	retlw	160
  2073  0AF4  347C               	retlw	124
  2074  0AF5  3400               	retlw	0
  2075  0AF6  3400               	retlw	0
  2076  0AF7  3400               	retlw	0
  2077  0AF8  3400               	retlw	0
  2078  0AF9  3444               	retlw	68
  2079  0AFA  3464               	retlw	100
  2080  0AFB  3454               	retlw	84
  2081  0AFC  344C               	retlw	76
  2082  0AFD  3444               	retlw	68
  2083  0AFE  3400               	retlw	0
  2084  0AFF  3400               	retlw	0
  2085  0B00  3400               	retlw	0
  2086  0B01  3408               	retlw	8
  2087  0B02  3436               	retlw	54
  2088  0B03  3441               	retlw	65
  2089  0B04  3400               	retlw	0
  2090  0B05  3400               	retlw	0
  2091  0B06  3400               	retlw	0
  2092  0B07  3400               	retlw	0
  2093  0B08  3400               	retlw	0
  2094  0B09  3400               	retlw	0
  2095  0B0A  347F               	retlw	127
  2096  0B0B  3400               	retlw	0
  2097  0B0C  3400               	retlw	0
  2098  0B0D  3400               	retlw	0
  2099  0B0E  3400               	retlw	0
  2100  0B0F  3400               	retlw	0
  2101  0B10  3400               	retlw	0
  2102  0B11  3441               	retlw	65
  2103  0B12  3436               	retlw	54
  2104  0B13  3408               	retlw	8
  2105  0B14  3400               	retlw	0
  2106  0B15  3400               	retlw	0
  2107  0B16  3400               	retlw	0
  2108  0B17  3400               	retlw	0
  2109  0B18  3400               	retlw	0
  2110  0B19  3402               	retlw	2
  2111  0B1A  3401               	retlw	1
  2112  0B1B  3401               	retlw	1
  2113  0B1C  3402               	retlw	2
  2114  0B1D  3401               	retlw	1
  2115  0B1E  3400               	retlw	0
  2116  0B1F  3400               	retlw	0
  2117  0B20  3400               	retlw	0
  2118  0B21  3402               	retlw	2
  2119  0B22  3405               	retlw	5
  2120  0B23  3405               	retlw	5
  2121  0B24  3402               	retlw	2
  2122  0B25  3400               	retlw	0
  2123  0B26  3400               	retlw	0
  2124  0B27  3400               	retlw	0
  2125  0B28                     __end_of_OledFont:	
  2126  0011                     _PIR1bits	set	17
  2127  009C                     _ADRESH	set	156
  2128  009B                     _ADRESL	set	155
  2129  009D                     _ADCON0bits	set	157
  2130  009E                     _ADCON1bits	set	158
  2131  008E                     _TRISCbits	set	142
  2132  04CF                     _SPLLEN	set	1231
  2133  04CE                     _IRCF3	set	1230
  2134  04CD                     _IRCF2	set	1229
  2135  04CC                     _IRCF1	set	1228
  2136  04CB                     _IRCF0	set	1227
  2137  04C9                     _SCS1	set	1225
  2138  04C8                     _SCS0	set	1224
  2139  0190                     _ANSELEbits	set	400
  2140  018E                     _ANSELCbits	set	398
  2141  0216                     _SSPCON2bits	set	534
  2142  0211                     _SSPBUF	set	529
  2143  0212                     _SSPADD	set	530
  2144  0215                     _SSPCONbits	set	533
  2145  0E20                     _SSPCLKPPSbits	set	3616
  2146  0E21                     _SSPDATPPSbits	set	3617
  2147  0E0F                     _PPSLOCKbits	set	3599
  2148  0E0F                     _PPSLOCK	set	3599
  2149  0EA5                     _RC5PPSbits	set	3749
  2150  0EA4                     _RC4PPSbits	set	3748
  2151  0B28                     STR_4:	
  2152  0B28  3425               	retlw	37	;'%'
  2153  0B29  346C               	retlw	108	;'l'
  2154  0B2A  3475               	retlw	117	;'u'
  2155  0B2B  342E               	retlw	46	;'.'
  2156  0B2C  3425               	retlw	37	;'%'
  2157  0B2D  3436               	retlw	54	;'6'
  2158  0B2E  342E               	retlw	46	;'.'
  2159  0B2F  3436               	retlw	54	;'6'
  2160  0B30  346C               	retlw	108	;'l'
  2161  0B31  3475               	retlw	117	;'u'
  2162  0B32  3400               	retlw	0
  2163  0B33                     STR_1:	
  2164  0B33  3454               	retlw	84	;'T'
  2165  0B34  3465               	retlw	101	;'e'
  2166  0B35  346D               	retlw	109	;'m'
  2167  0B36  3470               	retlw	112	;'p'
  2168  0B37  343A               	retlw	58	;':'
  2169  0B38  3420               	retlw	32	;' '
  2170  0B39  3400               	retlw	0
  2171  0B3A                     STR_2:	
  2172  0B3A  3420               	retlw	32	;' '
  2173  0B3B  3420               	retlw	32	;' '
  2174  0B3C  3420               	retlw	32	;' '
  2175  0B3D  3420               	retlw	32	;' '
  2176  0B3E  3420               	retlw	32	;' '
  2177  0B3F  3400               	retlw	0
  2178  0B3A                     
  2179                           ; #config settings
  2180  0000                     
  2181                           	psect	cinit
  2182  07F6                     start_initialization:	
  2183  07F6                     __initialization:	
  2184                           
  2185                           ; Clear objects allocated to BANK0
  2186  07F6  3058               	movlw	low __pbssBANK0
  2187  07F7  0084               	movwf	4
  2188  07F8  3000               	movlw	high __pbssBANK0
  2189  07F9  0085               	movwf	5
  2190  07FA  3011               	movlw	17
  2191  07FB  3180  2080         	fcall	clear_ram0
  2192  07FD                     end_of_initialization:	
  2193                           ;End of C runtime variable initialization code
  2194                           
  2195  07FD                     __end_of__initialization:	
  2196  07FD  0020               	movlb	0
  2197  07FE  3186  2E31         	ljmp	_main	;jump to C main() function
  2198                           
  2199                           	psect	bssBANK0
  2200  0058                     __pbssBANK0:	
  2201  0058                     ftoa@buf:	
  2202  0058                     	ds	17
  2203                           
  2204                           	psect	clrtext
  2205  0080                     clear_ram0:	
  2206                           ;	Called with FSR0 containing the base address, and
  2207                           ;	WREG with the size to clear
  2208                           
  2209  0080  0064               	clrwdt	;clear the watchdog before getting into this loop
  2210  0081                     clrloop0:	
  2211  0081  0180               	clrf	0	;clear RAM location pointed to by FSR
  2212  0082  3101               	addfsr 0,1
  2213  0083  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2214  0084  2881               	goto	clrloop0	;have we reached the end yet?
  2215  0085  3400               	retlw	0	;all done for this memory range, return
  2216                           
  2217                           	psect	cstackCOMMON
  2218  0070                     __pcstackCOMMON:	
  2219  0070                     ?_OLED_Init:	
  2220  0070                     ?_OLED_Clear:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0070                     ?_OLED_Write_Integer:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ?_memmove:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_internal_16:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ??_internal_16:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ?_I2C_Init:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ??_I2C_Init:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ?_Send_I2C_Data:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     ?_Send_I2C_StartBit:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     ??_Send_I2C_StartBit:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250  0070                     ?_Send_I2C_StopBit:	
  2251                           ; 1 bytes @ 0x0
  2252                           
  2253  0070                     ??_Send_I2C_StopBit:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  0070                     ?_initMain:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  0070                     ??_initMain:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     ?_main:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  0070                     ?_OLED_Command:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ?_OLED_PutChar:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?___lwdiv:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0070                     ?___lwmod:	
  2275                           ; 2 bytes @ 0x0
  2276                           
  2277  0070                     ?___ftpack:	
  2278                           ; 2 bytes @ 0x0
  2279                           
  2280  0070                     ?___fttol:	
  2281                           ; 3 bytes @ 0x0
  2282                           
  2283  0070                     Send_I2C_Data@databyte:	
  2284                           ; 4 bytes @ 0x0
  2285                           
  2286  0070                     ___lwdiv@divisor:	
  2287                           ; 2 bytes @ 0x0
  2288                           
  2289  0070                     ___lwmod@divisor:	
  2290                           ; 2 bytes @ 0x0
  2291                           
  2292  0070                     memmove@s1:	
  2293                           ; 2 bytes @ 0x0
  2294                           
  2295  0070                     ___ftpack@arg:	
  2296                           ; 2 bytes @ 0x0
  2297                           
  2298  0070                     ___fttol@f1:	
  2299                           ; 3 bytes @ 0x0
  2300                           
  2301                           
  2302                           ; 3 bytes @ 0x0
  2303  0070                     	ds	2
  2304  0072                     ??_Send_I2C_Data:	
  2305  0072                     ??_OLED_Command:	
  2306                           ; 1 bytes @ 0x2
  2307                           
  2308  0072                     ___lwdiv@dividend:	
  2309                           ; 1 bytes @ 0x2
  2310                           
  2311  0072                     ___lwmod@dividend:	
  2312                           ; 2 bytes @ 0x2
  2313                           
  2314  0072                     memmove@n:	
