

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:32:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
  1517     058D  2D8F               	goto	u491
  1518     058E  2D90               	goto	u490
  1519     058F                     u491:
  1520     058F  2D83               	goto	l919
  1521     0590                     u490:
  1522     0590                     l53:
  1523     0590  0008               	return
  1524     0591                     __end_of_delay_timer0_us:
  1525                           
  1526                           	psect	text5
  1527     064A                     __ptext5:	
  1528 ;; *************** function _calculate_step_delay *****************
  1529 ;; Defined at:
  1530 ;;		line 64 in file "main.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  config          1    wreg     PTR struct .
  1533 ;;		 -> main@my_ramp(7), 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  config          1   14[BANK0 ] PTR struct .
  1536 ;;		 -> main@my_ramp(7), 
  1537 ;;  step_delay      4   10[BANK0 ] long 
  1538 ;;  period_us       4    4[BANK0 ] unsigned long 
  1539 ;;  num_steps       2    8[BANK0 ] unsigned short 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  2    0[BANK0 ] unsigned short 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1549 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1550 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1551 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1552 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1553 ;;Total ram usage:       15 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; Hardware stack levels required when called: 1
  1556 ;; This function calls:
  1557 ;;		___awdiv
  1558 ;;		___lldiv
  1559 ;; This function is called by:
  1560 ;;		_generate_ramp
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     064A                     _calculate_step_delay:	
  1565                           ;psect for function _calculate_step_delay
  1566                           
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _calculate_step_delay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1570                           ;calculate_step_delay@config stored from wreg
  1571     064A  0020               	movlb	0	; select bank0
  1572     064B  00AE               	movwf	calculate_step_delay@config
  1573     064C                     l921:
  1574                           
  1575                           ;main.c: 64: uint16_t calculate_step_delay(ramp_config_t* config);main.c: 65: {;main.c: 
      +                          66:     uint16_t num_steps;;main.c: 67:     uint32_t period_us;;main.c: 68:     int32_t 
      +                          step_delay;;main.c: 71:     if (config->mode == 1) {
  1576     064C  082E               	movf	calculate_step_delay@config,w
  1577     064D  3E05               	addlw	5
  1578     064E  0086               	movwf	6
  1579     064F  0187               	clrf	7
  1580     0650  0301               	decf	1,w
  1581     0651  1D03               	btfss	3,2
  1582     0652  2E54               	goto	u501
  1583     0653  2E55               	goto	u500
  1584     0654                     u501:
  1585     0654  2E75               	goto	l925
  1586     0655                     u500:
  1587     0655                     l923:
  1588                           
  1589                           ;main.c: 73:         num_steps = ((config->max_value - config->min_value) / config->step
      +                          _size) * 2;
  1590     0655  082E               	movf	calculate_step_delay@config,w
  1591     0656  3E02               	addlw	2
  1592     0657  0086               	movwf	6
  1593     0658  0187               	clrf	7
  1594     0659  0801               	movf	1,w
  1595     065A  00A2               	movwf	??_calculate_step_delay
  1596     065B  01A3               	clrf	??_calculate_step_delay+1
  1597     065C  0822               	movf	??_calculate_step_delay,w
  1598     065D  00F0               	movwf	___awdiv@divisor
  1599     065E  0823               	movf	??_calculate_step_delay+1,w
  1600     065F  00F1               	movwf	___awdiv@divisor+1
  1601     0660  0A2E               	incf	calculate_step_delay@config,w
  1602     0661  0086               	movwf	6
  1603     0662  0187               	clrf	7
  1604     0663  082E               	movf	calculate_step_delay@config,w
  1605     0664  0084               	movwf	4
  1606     0665  0185               	clrf	5
  1607     0666  0800               	movf	0,w
  1608     0667  0201               	subwf	1,w
  1609     0668  00F2               	movwf	___awdiv@dividend
  1610     0669  01F3               	clrf	___awdiv@dividend+1
  1611     066A  1C03               	skipc
  1612     066B  03F3               	decf	___awdiv@dividend+1,f
  1613     066C  3185  25EB  3186   	fcall	___awdiv
  1614     066F  3570               	lslf	?___awdiv,w
  1615     0670  0020               	movlb	0	; select bank0
  1616     0671  00A8               	movwf	calculate_step_delay@num_steps
  1617     0672  0D71               	rlf	?___awdiv+1,w
  1618     0673  00A9               	movwf	calculate_step_delay@num_steps+1
  1619                           
  1620                           ;main.c: 74:     } else {
  1621     0674  2E94               	goto	l927
  1622     0675                     l925:
  1623                           
  1624                           ;main.c: 76:         num_steps = (config->max_value - config->min_value) / config->step_
      +                          size;
  1625     0675  082E               	movf	calculate_step_delay@config,w
  1626     0676  3E02               	addlw	2
  1627     0677  0086               	movwf	6
  1628     0678  0187               	clrf	7
  1629     0679  0801               	movf	1,w
  1630     067A  00A2               	movwf	??_calculate_step_delay
  1631     067B  01A3               	clrf	??_calculate_step_delay+1
  1632     067C  0822               	movf	??_calculate_step_delay,w
  1633     067D  00F0               	movwf	___awdiv@divisor
  1634     067E  0823               	movf	??_calculate_step_delay+1,w
  1635     067F  00F1               	movwf	___awdiv@divisor+1
  1636     0680  0A2E               	incf	calculate_step_delay@config,w
  1637     0681  0086               	movwf	6
  1638     0682  0187               	clrf	7
  1639     0683  082E               	movf	calculate_step_delay@config,w
  1640     0684  0084               	movwf	4
  1641     0685  0185               	clrf	5
  1642     0686  0800               	movf	0,w
  1643     0687  0201               	subwf	1,w
  1644     0688  00F2               	movwf	___awdiv@dividend
  1645     0689  01F3               	clrf	___awdiv@dividend+1
  1646     068A  1C03               	skipc
  1647     068B  03F3               	decf	___awdiv@dividend+1,f
  1648     068C  3185  25EB  3186   	fcall	___awdiv
  1649     068F  0871               	movf	?___awdiv+1,w
  1650     0690  0020               	movlb	0	; select bank0
  1651     0691  00A9               	movwf	calculate_step_delay@num_steps+1
  1652     0692  0870               	movf	?___awdiv,w
  1653     0693  00A8               	movwf	calculate_step_delay@num_steps
  1654     0694                     l927:
  1655                           
  1656                           ;main.c: 80:     if (num_steps == 0) num_steps = 1;
  1657     0694  0828               	movf	calculate_step_delay@num_steps,w
  1658     0695  0429               	iorwf	calculate_step_delay@num_steps+1,w
  1659     0696  1D03               	btfss	3,2
  1660     0697  2E99               	goto	u511
  1661     0698  2E9A               	goto	u510
  1662     0699                     u511:
  1663     0699  2E9E               	goto	l931
  1664     069A                     u510:
  1665     069A                     l929:
  1666     069A  3001               	movlw	1
  1667     069B  00A8               	movwf	calculate_step_delay@num_steps
  1668     069C  3000               	movlw	0
  1669     069D  00A9               	movwf	calculate_step_delay@num_steps+1
  1670     069E                     l931:
  1671                           
  1672                           ;main.c: 81:     if (config->frequency_hz == 0) return 1000;
  1673     069E  082E               	movf	calculate_step_delay@config,w
  1674     069F  3E03               	addlw	3
  1675     06A0  0086               	movwf	6
  1676     06A1  0187               	clrf	7
  1677     06A2  0016               	moviw fsr1++
  1678     06A3  0401               	iorwf	1,w
  1679     06A4  1D03               	btfss	3,2
  1680     06A5  2EA7               	goto	u521
  1681     06A6  2EA8               	goto	u520
  1682     06A7                     u521:
  1683     06A7  2EAD               	goto	l937
  1684     06A8                     u520:
  1685     06A8                     l933:
  1686     06A8  30E8               	movlw	232
  1687     06A9  00A0               	movwf	?_calculate_step_delay
  1688     06AA  3003               	movlw	3
  1689     06AB  00A1               	movwf	?_calculate_step_delay+1
  1690     06AC  2F0D               	goto	l63
  1691     06AD                     l937:
  1692                           
  1693                           ;main.c: 84:     period_us = 1000000UL / config->frequency_hz;
  1694     06AD  082E               	movf	calculate_step_delay@config,w
  1695     06AE  3E03               	addlw	3
  1696     06AF  0086               	movwf	6
  1697     06B0  0187               	clrf	7
  1698     06B1  3F40               	moviw [0]fsr1
  1699     06B2  00A2               	movwf	??_calculate_step_delay
  1700     06B3  3F41               	moviw [1]fsr1
  1701     06B4  00A3               	movwf	??_calculate_step_delay+1
  1702     06B5  0822               	movf	??_calculate_step_delay,w
  1703     06B6  00F0               	movwf	___lldiv@divisor
  1704     06B7  0823               	movf	??_calculate_step_delay+1,w
  1705     06B8  00F1               	movwf	___lldiv@divisor+1
  1706     06B9  01F2               	clrf	___lldiv@divisor+2
  1707     06BA  01F3               	clrf	___lldiv@divisor+3
  1708     06BB  3000               	movlw	0
  1709     06BC  00F7               	movwf	___lldiv@dividend+3
  1710     06BD  300F               	movlw	15
  1711     06BE  00F6               	movwf	___lldiv@dividend+2
  1712     06BF  3042               	movlw	66
  1713     06C0  00F5               	movwf	___lldiv@dividend+1
  1714     06C1  3040               	movlw	64
  1715     06C2  00F4               	movwf	___lldiv@dividend
  1716     06C3  3185  2591  3186   	fcall	___lldiv
  1717     06C6  0873               	movf	?___lldiv+3,w
  1718     06C7  0020               	movlb	0	; select bank0
  1719     06C8  00A7               	movwf	calculate_step_delay@period_us+3
  1720     06C9  0872               	movf	?___lldiv+2,w
  1721     06CA  00A6               	movwf	calculate_step_delay@period_us+2
  1722     06CB  0871               	movf	?___lldiv+1,w
  1723     06CC  00A5               	movwf	calculate_step_delay@period_us+1
  1724     06CD  0870               	movf	?___lldiv,w
  1725     06CE  00A4               	movwf	calculate_step_delay@period_us
  1726     06CF                     l939:
  1727                           
  1728                           ;main.c: 87:     step_delay = period_us / num_steps;
  1729     06CF  0828               	movf	calculate_step_delay@num_steps,w
  1730     06D0  00F0               	movwf	___lldiv@divisor
  1731     06D1  0829               	movf	calculate_step_delay@num_steps+1,w
  1732     06D2  00F1               	movwf	___lldiv@divisor+1
  1733     06D3  01F2               	clrf	___lldiv@divisor+2
  1734     06D4  01F3               	clrf	___lldiv@divisor+3
  1735     06D5  0827               	movf	calculate_step_delay@period_us+3,w
  1736     06D6  00F7               	movwf	___lldiv@dividend+3
  1737     06D7  0826               	movf	calculate_step_delay@period_us+2,w
  1738     06D8  00F6               	movwf	___lldiv@dividend+2
  1739     06D9  0825               	movf	calculate_step_delay@period_us+1,w
  1740     06DA  00F5               	movwf	___lldiv@dividend+1
  1741     06DB  0824               	movf	calculate_step_delay@period_us,w
  1742     06DC  00F4               	movwf	___lldiv@dividend
  1743     06DD  3185  2591  3186   	fcall	___lldiv
  1744     06E0  0873               	movf	?___lldiv+3,w
  1745     06E1  0020               	movlb	0	; select bank0
  1746     06E2  00AD               	movwf	calculate_step_delay@step_delay+3
  1747     06E3  0872               	movf	?___lldiv+2,w
  1748     06E4  00AC               	movwf	calculate_step_delay@step_delay+2
  1749     06E5  0871               	movf	?___lldiv+1,w
  1750     06E6  00AB               	movwf	calculate_step_delay@step_delay+1
  1751     06E7  0870               	movf	?___lldiv,w
  1752     06E8  00AA               	movwf	calculate_step_delay@step_delay
  1753     06E9                     l941:
  1754                           
  1755                           ;main.c: 90:     step_delay -= 12;
  1756     06E9  30F4               	movlw	244
  1757     06EA  07AA               	addwf	calculate_step_delay@step_delay,f
  1758     06EB  30FF               	movlw	255
  1759     06EC  3DAB               	addwfc	calculate_step_delay@step_delay+1,f
  1760     06ED  30FF               	movlw	255
  1761     06EE  3DAC               	addwfc	calculate_step_delay@step_delay+2,f
  1762     06EF  30FF               	movlw	255
  1763     06F0  3DAD               	addwfc	calculate_step_delay@step_delay+3,f
  1764     06F1                     l943:
  1765                           
  1766                           ;main.c: 93:     step_delay += config->fine_tune;
  1767     06F1  082E               	movf	calculate_step_delay@config,w
  1768     06F2  3E06               	addlw	6
  1769     06F3  0086               	movwf	6
  1770     06F4  0187               	clrf	7
  1771     06F5  0801               	movf	1,w
  1772     06F6  07AA               	addwf	calculate_step_delay@step_delay,f
  1773     06F7  3980               	andlw	128
  1774     06F8  1D03               	skipz
  1775     06F9  30FF               	movlw	255
  1776     06FA  3DAB               	addwfc	calculate_step_delay@step_delay+1,f
  1777     06FB  3DAC               	addwfc	calculate_step_delay@step_delay+2,f
  1778     06FC  3DAD               	addwfc	calculate_step_delay@step_delay+3,f
  1779     06FD                     l945:
  1780                           
  1781                           ;main.c: 96:     if (step_delay < 0) step_delay = 0;
  1782     06FD  1FAD               	btfss	calculate_step_delay@step_delay+3,7
  1783     06FE  2F00               	goto	u531
  1784     06FF  2F01               	goto	u530
  1785     0700                     u531:
  1786     0700  2F09               	goto	l64
  1787     0701                     u530:
  1788     0701                     l947:
  1789     0701  3000               	movlw	0
  1790     0702  00AD               	movwf	calculate_step_delay@step_delay+3
  1791     0703  3000               	movlw	0
  1792     0704  00AC               	movwf	calculate_step_delay@step_delay+2
  1793     0705  3000               	movlw	0
  1794     0706  00AB               	movwf	calculate_step_delay@step_delay+1
  1795     0707  3000               	movlw	0
  1796     0708  00AA               	movwf	calculate_step_delay@step_delay
  1797     0709                     l64:
  1798                           
  1799                           ;main.c: 98:     return (uint16_t)step_delay;
  1800     0709  082B               	movf	calculate_step_delay@step_delay+1,w
  1801     070A  00A1               	movwf	?_calculate_step_delay+1
  1802     070B  082A               	movf	calculate_step_delay@step_delay,w
  1803     070C  00A0               	movwf	?_calculate_step_delay
  1804     070D                     l63:
  1805     070D  0008               	return
  1806     070E                     __end_of_calculate_step_delay:
  1807                           
  1808                           	psect	text6
  1809     0591                     __ptext6:	
  1810 ;; *************** function ___lldiv *****************
  1811 ;; Defined at:
  1812 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  divisor         4    0[COMMON] unsigned long 
  1815 ;;  dividend        4    4[COMMON] unsigned long 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  quotient        4    9[COMMON] unsigned long 
  1818 ;;  counter         1   13[COMMON] unsigned char 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  4    0[COMMON] unsigned long 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1828 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1829 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1830 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1831 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1832 ;;Total ram usage:       14 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_calculate_step_delay
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841     0591                     ___lldiv:	
  1842                           ;psect for function ___lldiv
  1843                           
  1844     0591                     l839:	
  1845                           ;incstack = 0
  1846                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1847                           
  1848     0591  3000               	movlw	0
  1849     0592  00FC               	movwf	___lldiv@quotient+3
  1850     0593  3000               	movlw	0
  1851     0594  00FB               	movwf	___lldiv@quotient+2
  1852     0595  3000               	movlw	0
  1853     0596  00FA               	movwf	___lldiv@quotient+1
  1854     0597  3000               	movlw	0
  1855     0598  00F9               	movwf	___lldiv@quotient
  1856     0599  0873               	movf	___lldiv@divisor+3,w
  1857     059A  0472               	iorwf	___lldiv@divisor+2,w
  1858     059B  0471               	iorwf	___lldiv@divisor+1,w
  1859     059C  0470               	iorwf	___lldiv@divisor,w
  1860     059D  1903               	skipnz
  1861     059E  2DA0               	goto	u311
  1862     059F  2DA1               	goto	u310
  1863     05A0                     u311:
  1864     05A0  2DE2               	goto	l859
  1865     05A1                     u310:
  1866     05A1                     l841:
  1867     05A1  01FD               	clrf	___lldiv@counter
  1868     05A2  0AFD               	incf	___lldiv@counter,f
  1869     05A3  2DAF               	goto	l845
  1870     05A4                     l843:
  1871     05A4  3001               	movlw	1
  1872     05A5                     u325:
  1873     05A5  35F0               	lslf	___lldiv@divisor,f
  1874     05A6  0DF1               	rlf	___lldiv@divisor+1,f
  1875     05A7  0DF2               	rlf	___lldiv@divisor+2,f
  1876     05A8  0DF3               	rlf	___lldiv@divisor+3,f
  1877     05A9  0B89               	decfsz	9,f
  1878     05AA  2DA5               	goto	u325
  1879     05AB  3001               	movlw	1
  1880     05AC  00F8               	movwf	??___lldiv
  1881     05AD  0878               	movf	??___lldiv,w
  1882     05AE  07FD               	addwf	___lldiv@counter,f
  1883     05AF                     l845:
  1884     05AF  1FF3               	btfss	___lldiv@divisor+3,7
  1885     05B0  2DB2               	goto	u331
  1886     05B1  2DB3               	goto	u330
  1887     05B2                     u331:
  1888     05B2  2DA4               	goto	l843
  1889     05B3                     u330:
  1890     05B3                     l847:
  1891     05B3  3001               	movlw	1
  1892     05B4                     u345:
  1893     05B4  35F9               	lslf	___lldiv@quotient,f
  1894     05B5  0DFA               	rlf	___lldiv@quotient+1,f
  1895     05B6  0DFB               	rlf	___lldiv@quotient+2,f
  1896     05B7  0DFC               	rlf	___lldiv@quotient+3,f
  1897     05B8  0B89               	decfsz	9,f
  1898     05B9  2DB4               	goto	u345
  1899     05BA                     l849:
  1900     05BA  0873               	movf	___lldiv@divisor+3,w
  1901     05BB  0277               	subwf	___lldiv@dividend+3,w
  1902     05BC  1D03               	skipz
  1903     05BD  2DC8               	goto	u355
  1904     05BE  0872               	movf	___lldiv@divisor+2,w
  1905     05BF  0276               	subwf	___lldiv@dividend+2,w
  1906     05C0  1D03               	skipz
  1907     05C1  2DC8               	goto	u355
  1908     05C2  0871               	movf	___lldiv@divisor+1,w
  1909     05C3  0275               	subwf	___lldiv@dividend+1,w
  1910     05C4  1D03               	skipz
  1911     05C5  2DC8               	goto	u355
  1912     05C6  0870               	movf	___lldiv@divisor,w
  1913     05C7  0274               	subwf	___lldiv@dividend,w
  1914     05C8                     u355:
  1915     05C8  1C03               	skipc
  1916     05C9  2DCB               	goto	u351
  1917     05CA  2DCC               	goto	u350
  1918     05CB                     u351:
  1919     05CB  2DD5               	goto	l855
  1920     05CC                     u350:
  1921     05CC                     l851:
  1922     05CC  0870               	movf	___lldiv@divisor,w
  1923     05CD  02F4               	subwf	___lldiv@dividend,f
  1924     05CE  0871               	movf	___lldiv@divisor+1,w
  1925     05CF  3BF5               	subwfb	___lldiv@dividend+1,f
  1926     05D0  0872               	movf	___lldiv@divisor+2,w
  1927     05D1  3BF6               	subwfb	___lldiv@dividend+2,f
  1928     05D2  0873               	movf	___lldiv@divisor+3,w
  1929     05D3  3BF7               	subwfb	___lldiv@dividend+3,f
  1930     05D4                     l853:
  1931     05D4  1479               	bsf	___lldiv@quotient,0
  1932     05D5                     l855:
  1933     05D5  3001               	movlw	1
  1934     05D6                     u365:
  1935     05D6  36F3               	lsrf	___lldiv@divisor+3,f
  1936     05D7  0CF2               	rrf	___lldiv@divisor+2,f
  1937     05D8  0CF1               	rrf	___lldiv@divisor+1,f
  1938     05D9  0CF0               	rrf	___lldiv@divisor,f
  1939     05DA  0B89               	decfsz	9,f
  1940     05DB  2DD6               	goto	u365
  1941     05DC                     l857:
  1942     05DC  3001               	movlw	1
  1943     05DD  02FD               	subwf	___lldiv@counter,f
  1944     05DE  1D03               	btfss	3,2
  1945     05DF  2DE1               	goto	u371
  1946     05E0  2DE2               	goto	u370
  1947     05E1                     u371:
  1948     05E1  2DB3               	goto	l847
  1949     05E2                     u370:
  1950     05E2                     l859:
  1951     05E2  087C               	movf	___lldiv@quotient+3,w
  1952     05E3  00F3               	movwf	?___lldiv+3
  1953     05E4  087B               	movf	___lldiv@quotient+2,w
  1954     05E5  00F2               	movwf	?___lldiv+2
  1955     05E6  087A               	movf	___lldiv@quotient+1,w
  1956     05E7  00F1               	movwf	?___lldiv+1
  1957     05E8  0879               	movf	___lldiv@quotient,w
  1958     05E9  00F0               	movwf	?___lldiv
  1959     05EA                     l199:
  1960     05EA  0008               	return
  1961     05EB                     __end_of___lldiv:
  1962                           
  1963                           	psect	text7
  1964     05EB                     __ptext7:	
  1965 ;; *************** function ___awdiv *****************
  1966 ;; Defined at:
  1967 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  divisor         2    0[COMMON] int 
  1970 ;;  dividend        2    2[COMMON] int 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  quotient        2    7[COMMON] int 
  1973 ;;  sign            1    6[COMMON] unsigned char 
  1974 ;;  counter         1    5[COMMON] unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2    0[COMMON] int 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1984 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1985 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1986 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1987 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1988 ;;Total ram usage:        9 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_calculate_step_delay
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997     05EB                     ___awdiv:	
  1998                           ;psect for function ___awdiv
  1999                           
  2000     05EB                     l863:	
  2001                           ;incstack = 0
  2002                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2003                           
  2004     05EB  01F6               	clrf	___awdiv@sign
  2005     05EC                     l865:
  2006     05EC  1FF1               	btfss	___awdiv@divisor+1,7
  2007     05ED  2DEF               	goto	u381
  2008     05EE  2DF0               	goto	u380
  2009     05EF                     u381:
  2010     05EF  2DF7               	goto	l871
  2011     05F0                     u380:
  2012     05F0                     l867:
  2013     05F0  09F0               	comf	___awdiv@divisor,f
  2014     05F1  09F1               	comf	___awdiv@divisor+1,f
  2015     05F2  0AF0               	incf	___awdiv@divisor,f
  2016     05F3  1903               	skipnz
  2017     05F4  0AF1               	incf	___awdiv@divisor+1,f
  2018     05F5                     l869:
  2019     05F5  01F6               	clrf	___awdiv@sign
  2020     05F6  0AF6               	incf	___awdiv@sign,f
  2021     05F7                     l871:
  2022     05F7  1FF3               	btfss	___awdiv@dividend+1,7
  2023     05F8  2DFA               	goto	u391
  2024     05F9  2DFB               	goto	u390
  2025     05FA                     u391:
  2026     05FA  2E04               	goto	l877
  2027     05FB                     u390:
  2028     05FB                     l873:
  2029     05FB  09F2               	comf	___awdiv@dividend,f
  2030     05FC  09F3               	comf	___awdiv@dividend+1,f
  2031     05FD  0AF2               	incf	___awdiv@dividend,f
  2032     05FE  1903               	skipnz
  2033     05FF  0AF3               	incf	___awdiv@dividend+1,f
  2034     0600                     l875:
  2035     0600  3001               	movlw	1
  2036     0601  00F4               	movwf	??___awdiv
  2037     0602  0874               	movf	??___awdiv,w
  2038     0603  06F6               	xorwf	___awdiv@sign,f
  2039     0604                     l877:
  2040     0604  01F7               	clrf	___awdiv@quotient
  2041     0605  01F8               	clrf	___awdiv@quotient+1
  2042     0606                     l879:
  2043     0606  0870               	movf	___awdiv@divisor,w
  2044     0607  0471               	iorwf	___awdiv@divisor+1,w
  2045     0608  1903               	btfsc	3,2
  2046     0609  2E0B               	goto	u401
  2047     060A  2E0C               	goto	u400
  2048     060B                     u401:
  2049     060B  2E3B               	goto	l899
  2050     060C                     u400:
  2051     060C                     l881:
  2052     060C  01F5               	clrf	___awdiv@counter
  2053     060D  0AF5               	incf	___awdiv@counter,f
  2054     060E  2E18               	goto	l887
  2055     060F                     l883:
  2056     060F  3001               	movlw	1
  2057     0610                     u415:
  2058     0610  35F0               	lslf	___awdiv@divisor,f
  2059     0611  0DF1               	rlf	___awdiv@divisor+1,f
  2060     0612  0B89               	decfsz	9,f
  2061     0613  2E10               	goto	u415
  2062     0614                     l885:
  2063     0614  3001               	movlw	1
  2064     0615  00F4               	movwf	??___awdiv
  2065     0616  0874               	movf	??___awdiv,w
  2066     0617  07F5               	addwf	___awdiv@counter,f
  2067     0618                     l887:
  2068     0618  1FF1               	btfss	___awdiv@divisor+1,7
  2069     0619  2E1B               	goto	u421
  2070     061A  2E1C               	goto	u420
  2071     061B                     u421:
  2072     061B  2E0F               	goto	l883
  2073     061C                     u420:
  2074     061C                     l889:
  2075     061C  3001               	movlw	1
  2076     061D                     u435:
  2077     061D  35F7               	lslf	___awdiv@quotient,f
  2078     061E  0DF8               	rlf	___awdiv@quotient+1,f
  2079     061F  0B89               	decfsz	9,f
  2080     0620  2E1D               	goto	u435
  2081     0621  0871               	movf	___awdiv@divisor+1,w
  2082     0622  0273               	subwf	___awdiv@dividend+1,w
  2083     0623  1D03               	skipz
  2084     0624  2E27               	goto	u445
  2085     0625  0870               	movf	___awdiv@divisor,w
  2086     0626  0272               	subwf	___awdiv@dividend,w
  2087     0627                     u445:
  2088     0627  1C03               	skipc
  2089     0628  2E2A               	goto	u441
