

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:29:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  3964                           
  3965                           	psect	text9
  3966  029A                     __ptext9:	
  3967 ;; *************** function _ftoa *****************
  3968 ;; Defined at:
  3969 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftoa.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;  f               3   38[BANK0 ] float 
  3972 ;;  status          1   41[BANK0 ] PTR int 
  3973 ;;		 -> OLED_Write_Float@status(2), 
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;  l               4   47[BANK0 ] unsigned long 
  3976 ;;  rem             4   43[BANK0 ] unsigned long 
  3977 ;;  cp              1   51[BANK0 ] PTR unsigned char 
  3978 ;;		 -> ftoa@buf(17), 
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  1    wreg      PTR unsigned char 
  3981 ;; Registers used:
  3982 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3988 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3989 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3990 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3991 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3992 ;;Total ram usage:       14 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; Hardware stack levels required when called:    3
  3995 ;; This function calls:
  3996 ;;		___ftge
  3997 ;;		___ftmul
  3998 ;;		___ftneg
  3999 ;;		___ftsub
  4000 ;;		___fttol
  4001 ;;		___lltoft
  4002 ;;		_sprintf
  4003 ;; This function is called by:
  4004 ;;		_OLED_Write_Float
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           
  4009                           ;psect for function _ftoa
  4010  029A                     _ftoa:	
  4011                           
  4012                           ;incstack = 0
  4013                           ; Regs used in _ftoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4014  029A  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  4015  029B  0020               	movlb	0	; select bank0
  4016  029C  00CA               	movwf	??_ftoa
  4017  029D  084A               	movf	??_ftoa,w
  4018  029E  00D3               	movwf	ftoa@cp
  4019  029F  0846               	movf	ftoa@f,w
  4020  02A0  00F0               	movwf	___ftge@ff1
  4021  02A1  0847               	movf	ftoa@f+1,w
  4022  02A2  00F1               	movwf	___ftge@ff1+1
  4023  02A3  0848               	movf	ftoa@f+2,w
  4024  02A4  00F2               	movwf	___ftge@ff1+2
  4025  02A5  3000               	movlw	0
  4026  02A6  00F3               	movwf	___ftge@ff2
  4027  02A7  3000               	movlw	0
  4028  02A8  00F4               	movwf	___ftge@ff2+1
  4029  02A9  3000               	movlw	0
  4030  02AA  00F5               	movwf	___ftge@ff2+2
  4031  02AB  318F  2730  3182   	fcall	___ftge
  4032  02AE  1803               	btfsc	3,0
  4033  02AF  2ACC               	goto	l2067
  4034  02B0  302D               	movlw	45
  4035  02B1  0020               	movlb	0	; select bank0
  4036  02B2  00CA               	movwf	??_ftoa
  4037  02B3  0853               	movf	ftoa@cp,w
  4038  02B4  0086               	movwf	6
  4039  02B5  0187               	clrf	7
  4040  02B6  084A               	movf	??_ftoa,w
  4041  02B7  0081               	movwf	1
  4042  02B8  3001               	movlw	1
  4043  02B9  00CA               	movwf	??_ftoa
  4044  02BA  084A               	movf	??_ftoa,w
  4045  02BB  07D3               	addwf	ftoa@cp,f
  4046  02BC  0846               	movf	ftoa@f,w
  4047  02BD  00F0               	movwf	___ftneg@f1
  4048  02BE  0847               	movf	ftoa@f+1,w
  4049  02BF  00F1               	movwf	___ftneg@f1+1
  4050  02C0  0848               	movf	ftoa@f+2,w
  4051  02C1  00F2               	movwf	___ftneg@f1+2
  4052  02C2  318D  2522  3182   	fcall	___ftneg
  4053  02C5  0870               	movf	?___ftneg,w
  4054  02C6  0020               	movlb	0	; select bank0
  4055  02C7  00C6               	movwf	ftoa@f
  4056  02C8  0871               	movf	?___ftneg+1,w
  4057  02C9  00C7               	movwf	ftoa@f+1
  4058  02CA  0872               	movf	?___ftneg+2,w
  4059  02CB  00C8               	movwf	ftoa@f+2
  4060  02CC                     l2067:	
  4061  02CC  0020               	movlb	0	; select bank0
  4062  02CD  0846               	movf	ftoa@f,w
  4063  02CE  00AA               	movwf	___fttol@f1
  4064  02CF  0847               	movf	ftoa@f+1,w
  4065  02D0  00AB               	movwf	___fttol@f1+1
  4066  02D1  0848               	movf	ftoa@f+2,w
  4067  02D2  00AC               	movwf	___fttol@f1+2
  4068  02D3  3182  2213  3182   	fcall	___fttol
  4069  02D6  0020               	movlb	0	; select bank0
  4070  02D7  082D               	movf	?___fttol+3,w
  4071  02D8  00D2               	movwf	ftoa@l+3
  4072  02D9  082C               	movf	?___fttol+2,w
  4073  02DA  00D1               	movwf	ftoa@l+2
  4074  02DB  082B               	movf	?___fttol+1,w
  4075  02DC  00D0               	movwf	ftoa@l+1
  4076  02DD  082A               	movf	?___fttol,w
  4077  02DE  00CF               	movwf	ftoa@l
  4078  02DF  0852               	movf	ftoa@l+3,w
  4079  02E0  00FB               	movwf	___lltoft@c+3
  4080  02E1  0851               	movf	ftoa@l+2,w
  4081  02E2  00FA               	movwf	___lltoft@c+2
  4082  02E3  0850               	movf	ftoa@l+1,w
  4083  02E4  00F9               	movwf	___lltoft@c+1
  4084  02E5  084F               	movf	ftoa@l,w
  4085  02E6  00F8               	movwf	___lltoft@c
  4086  02E7  318E  2650  3182   	fcall	___lltoft
  4087  02EA  0878               	movf	?___lltoft,w
  4088  02EB  0020               	movlb	0	; select bank0
  4089  02EC  00A7               	movwf	___ftsub@f2
  4090  02ED  0879               	movf	?___lltoft+1,w
  4091  02EE  00A8               	movwf	___ftsub@f2+1
  4092  02EF  087A               	movf	?___lltoft+2,w
  4093  02F0  00A9               	movwf	___ftsub@f2+2
  4094  02F1  0846               	movf	ftoa@f,w
  4095  02F2  00AA               	movwf	___ftsub@f1
  4096  02F3  0847               	movf	ftoa@f+1,w
  4097  02F4  00AB               	movwf	___ftsub@f1+1
  4098  02F5  0848               	movf	ftoa@f+2,w
  4099  02F6  00AC               	movwf	___ftsub@f1+2
  4100  02F7  318D  25A7  3182   	fcall	___ftsub
  4101  02FA  0020               	movlb	0	; select bank0
  4102  02FB  0827               	movf	?___ftsub,w
  4103  02FC  00C6               	movwf	ftoa@f
  4104  02FD  0828               	movf	?___ftsub+1,w
  4105  02FE  00C7               	movwf	ftoa@f+1
  4106  02FF  0829               	movf	?___ftsub+2,w
  4107  0300  00C8               	movwf	ftoa@f+2
  4108  0301  0846               	movf	ftoa@f,w
  4109  0302  00FB               	movwf	___ftmul@f2
  4110  0303  0847               	movf	ftoa@f+1,w
  4111  0304  00FC               	movwf	___ftmul@f2+1
  4112  0305  0848               	movf	ftoa@f+2,w
  4113  0306  00FD               	movwf	___ftmul@f2+2
  4114  0307  3024               	movlw	36
  4115  0308  00F8               	movwf	___ftmul@f1
  4116  0309  3074               	movlw	116
  4117  030A  00F9               	movwf	___ftmul@f1+1
  4118  030B  3049               	movlw	73
  4119  030C  00FA               	movwf	___ftmul@f1+2
  4120  030D  3183  233C  3182   	fcall	___ftmul
  4121  0310  0878               	movf	?___ftmul,w
  4122  0311  0020               	movlb	0	; select bank0
  4123  0312  00AA               	movwf	___fttol@f1
  4124  0313  0879               	movf	?___ftmul+1,w
  4125  0314  00AB               	movwf	___fttol@f1+1
  4126  0315  087A               	movf	?___ftmul+2,w
  4127  0316  00AC               	movwf	___fttol@f1+2
  4128  0317  3182  2213  3182   	fcall	___fttol
  4129  031A  0020               	movlb	0	; select bank0
  4130  031B  082D               	movf	?___fttol+3,w
  4131  031C  00CE               	movwf	ftoa@rem+3
  4132  031D  082C               	movf	?___fttol+2,w
  4133  031E  00CD               	movwf	ftoa@rem+2
  4134  031F  082B               	movf	?___fttol+1,w
  4135  0320  00CC               	movwf	ftoa@rem+1
  4136  0321  082A               	movf	?___fttol,w
  4137  0322  00CB               	movwf	ftoa@rem
  4138  0323  305E               	movlw	low (STR_9| (0+32768))
  4139  0324  00AA               	movwf	sprintf@f
  4140  0325  308B               	movlw	high (STR_9| (0+32768))
  4141  0326  00AB               	movwf	sprintf@f+1
  4142  0327  0852               	movf	ftoa@l+3,w
  4143  0328  00AF               	movwf	?_sprintf+5
  4144  0329  0851               	movf	ftoa@l+2,w
  4145  032A  00AE               	movwf	?_sprintf+4
  4146  032B  0850               	movf	ftoa@l+1,w
  4147  032C  00AD               	movwf	?_sprintf+3
  4148  032D  084F               	movf	ftoa@l,w
  4149  032E  00AC               	movwf	?_sprintf+2
  4150  032F  084E               	movf	ftoa@rem+3,w
  4151  0330  00B3               	movwf	?_sprintf+9
  4152  0331  084D               	movf	ftoa@rem+2,w
  4153  0332  00B2               	movwf	?_sprintf+8
  4154  0333  084C               	movf	ftoa@rem+1,w
  4155  0334  00B1               	movwf	?_sprintf+7
  4156  0335  084B               	movf	ftoa@rem,w
  4157  0336  00B0               	movwf	?_sprintf+6
  4158  0337  0853               	movf	ftoa@cp,w
  4159  0338  3186  2617         	fcall	_sprintf
  4160  033A  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  4161  033B  0008               	return
  4162  033C                     __end_of_ftoa:	
  4163                           
  4164                           	psect	text10
  4165  0617                     __ptext10:	
  4166 ;; *************** function _sprintf *****************
  4167 ;; Defined at:
  4168 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;  sp              1    wreg     PTR unsigned char 
  4171 ;;		 -> ftoa@buf(17), 
  4172 ;;  f               2   10[BANK0 ] PTR const unsigned char 
  4173 ;;		 -> STR_9(11), 
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;  sp              1   32[BANK0 ] PTR unsigned char 
  4176 ;;		 -> ftoa@buf(17), 
  4177 ;;  val             4   28[BANK0 ] unsigned long 
  4178 ;;  tmpval          4    0        struct .
  4179 ;;  prec            2   35[BANK0 ] int 
  4180 ;;  width           2   33[BANK0 ] int 
  4181 ;;  cp              2    0        PTR const unsigned char 
  4182 ;;  len             2    0        unsigned int 
  4183 ;;  c               1   37[BANK0 ] char 
  4184 ;;  ap              1   27[BANK0 ] PTR void [1]
  4185 ;;		 -> ?_sprintf(2), 
  4186 ;;  flag            1   26[BANK0 ] unsigned char 
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  2   10[BANK0 ] int 
  4189 ;; Registers used:
  4190 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4196 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4197 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4198 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4199 ;;      Totals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4200 ;;Total ram usage:       28 bytes
  4201 ;; Hardware stack levels used:    1
  4202 ;; Hardware stack levels required when called:    1
  4203 ;; This function calls:
  4204 ;;		___lldiv
  4205 ;;		___llmod
  4206 ;;		___wmul
  4207 ;;		_isdigit
  4208 ;; This function is called by:
  4209 ;;		_ftoa
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           
  4214                           ;psect for function _sprintf
  4215  0617                     _sprintf:	
  4216                           
  4217                           ;incstack = 0
  4218                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4219                           ;sprintf@sp stored from wreg
  4220  0617  0020               	movlb	0	; select bank0
  4221  0618  00C0               	movwf	sprintf@sp
  4222                           
  4223                           ;doprnt.c: 494: va_list ap;
  4224                           ;doprnt.c: 499: signed char c;
  4225                           ;doprnt.c: 501: int width;
  4226                           ;doprnt.c: 504: int prec;
  4227                           ;doprnt.c: 508: unsigned char flag;
  4228                           ;doprnt.c: 523: union {
  4229                           ;doprnt.c: 524: unsigned long vd;
  4230                           ;doprnt.c: 525: double integ;
  4231                           ;doprnt.c: 526: } tmpval;
  4232                           ;doprnt.c: 528: unsigned long val;
  4233                           ;doprnt.c: 529: unsigned len;
  4234                           ;doprnt.c: 530: const char * cp;
  4235                           ;doprnt.c: 533: *ap = __va_start();
  4236  0619  302C               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  4237  061A  00B4               	movwf	??_sprintf
  4238  061B  0834               	movf	??_sprintf,w
  4239  061C  00BB               	movwf	sprintf@ap
  4240  061D                     l1857:	
  4241                           ;doprnt.c: 536: while(c = *f++) {
  4242                           
  4243  061D  082B               	movf	sprintf@f+1,w
  4244  061E  00B5               	movwf	??_sprintf+1
  4245  061F  082A               	movf	sprintf@f,w
  4246  0620  00B4               	movwf	??_sprintf
  4247  0621  0AAA               	incf	sprintf@f,f
  4248  0622  1903               	skipnz
  4249  0623  0AAB               	incf	sprintf@f+1,f
  4250  0624  0834               	movf	??_sprintf,w
  4251  0625  0084               	movwf	4
  4252  0626  0835               	movf	??_sprintf+1,w
  4253  0627  0085               	movwf	5
  4254  0628  0800               	movf	0,w	;code access
  4255  0629  00B6               	movwf	??_sprintf+2
  4256  062A  0836               	movf	??_sprintf+2,w
  4257  062B  00C5               	movwf	sprintf@c
  4258  062C  0845               	movf	sprintf@c,w
  4259  062D  1903               	btfsc	3,2
  4260  062E  2FF1               	goto	l1859
  4261                           
  4262                           ;doprnt.c: 538: if(c != '%')
  4263  062F  3025               	movlw	37
  4264  0630  0645               	xorwf	sprintf@c,w
  4265  0631  1903               	btfsc	3,2
  4266  0632  2E3F               	goto	l1767
  4267                           
  4268                           ;doprnt.c: 540: {
  4269                           ;doprnt.c: 541: ((*sp++ = (c)));
  4270  0633  0845               	movf	sprintf@c,w
  4271  0634  00B4               	movwf	??_sprintf
  4272  0635  0840               	movf	sprintf@sp,w
  4273  0636  0086               	movwf	6
  4274  0637  0187               	clrf	7
  4275  0638  0834               	movf	??_sprintf,w
  4276  0639  0081               	movwf	1
  4277  063A  3001               	movlw	1
  4278  063B  00B4               	movwf	??_sprintf
  4279  063C  0834               	movf	??_sprintf,w
  4280  063D  07C0               	addwf	sprintf@sp,f
  4281                           
  4282                           ;doprnt.c: 542: continue;
  4283  063E  2E1D               	goto	l1857
  4284  063F                     l1767:	
  4285                           
  4286                           ;doprnt.c: 543: }
  4287                           ;doprnt.c: 546: width = 0;
  4288  063F  01C1               	clrf	sprintf@width
  4289  0640  01C2               	clrf	sprintf@width+1
  4290                           
  4291                           ;doprnt.c: 548: flag = 0;
  4292  0641  01BA               	clrf	sprintf@flag
  4293                           
  4294                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  4295  0642  082A               	movf	sprintf@f,w
  4296  0643  0084               	movwf	4
  4297  0644  082B               	movf	sprintf@f+1,w
  4298  0645  0085               	movwf	5
  4299  0646  0800               	movf	0,w	;code access
  4300  0647  318D  253C  3186   	fcall	_isdigit
  4301  064A  1C03               	btfss	3,0
  4302  064B  2E7D               	goto	l1781
  4303                           
  4304                           ;doprnt.c: 598: width = 0;
  4305  064C  0020               	movlb	0	; select bank0
  4306  064D  01C1               	clrf	sprintf@width
  4307  064E  01C2               	clrf	sprintf@width+1
  4308  064F                     l1773:	
  4309                           ;doprnt.c: 599: do {
  4310                           
  4311                           
  4312                           ;doprnt.c: 600: width *= 10;
  4313  064F  300A               	movlw	10
  4314  0650  00F0               	movwf	___wmul@multiplier
  4315  0651  3000               	movlw	0
  4316  0652  00F1               	movwf	___wmul@multiplier+1
  4317  0653  0020               	movlb	0	; select bank0
  4318  0654  0842               	movf	sprintf@width+1,w
  4319  0655  00F3               	movwf	___wmul@multiplicand+1
  4320  0656  0841               	movf	sprintf@width,w
  4321  0657  00F2               	movwf	___wmul@multiplicand
  4322  0658  318D  256E  3186   	fcall	___wmul
  4323  065B  0871               	movf	?___wmul+1,w
  4324  065C  0020               	movlb	0	; select bank0
  4325  065D  00C2               	movwf	sprintf@width+1
  4326  065E  0870               	movf	?___wmul,w
  4327  065F  00C1               	movwf	sprintf@width
  4328                           
  4329                           ;doprnt.c: 601: width += *f++ - '0';
  4330  0660  082A               	movf	sprintf@f,w
  4331  0661  0084               	movwf	4
  4332  0662  082B               	movf	sprintf@f+1,w
  4333  0663  0085               	movwf	5
  4334  0664  0800               	movf	0,w	;code access
  4335  0665  3ED0               	addlw	208
  4336  0666  00B4               	movwf	??_sprintf
  4337  0667  30FF               	movlw	255
  4338  0668  1803               	skipnc
  4339  0669  3000               	movlw	0
  4340  066A  00B5               	movwf	??_sprintf+1
  4341  066B  0834               	movf	??_sprintf,w
  4342  066C  07C1               	addwf	sprintf@width,f
  4343  066D  0835               	movf	??_sprintf+1,w
  4344  066E  3DC2               	addwfc	sprintf@width+1,f
  4345  066F  3001               	movlw	1
  4346  0670  07AA               	addwf	sprintf@f,f
  4347  0671  3000               	movlw	0
  4348  0672  3DAB               	addwfc	sprintf@f+1,f
  4349                           
  4350                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  4351  0673  082A               	movf	sprintf@f,w
  4352  0674  0084               	movwf	4
  4353  0675  082B               	movf	sprintf@f+1,w
  4354  0676  0085               	movwf	5
  4355  0677  0800               	movf	0,w	;code access
  4356  0678  318D  253C  3186   	fcall	_isdigit
  4357  067B  1803               	btfsc	3,0
  4358  067C  2E4F               	goto	l1773
  4359  067D                     l1781:	
  4360                           
  4361                           ;doprnt.c: 608: }
  4362                           ;doprnt.c: 611: if(*f == '.') {
  4363  067D  0020               	movlb	0	; select bank0
  4364  067E  082A               	movf	sprintf@f,w
  4365  067F  0084               	movwf	4
  4366  0680  082B               	movf	sprintf@f+1,w
  4367  0681  0085               	movwf	5
  4368  0682  0012               	moviw fsr0++
  4369  0683  3A2E               	xorlw	46
  4370  0684  1D03               	btfss	3,2
  4371  0685  2EBB               	goto	l1793
  4372                           
  4373                           ;doprnt.c: 613: f++;
  4374  0686  3001               	movlw	1
  4375  0687  07AA               	addwf	sprintf@f,f
  4376  0688  3000               	movlw	0
  4377  0689  3DAB               	addwfc	sprintf@f+1,f
  4378                           
  4379                           ;doprnt.c: 620: {
  4380                           ;doprnt.c: 621: prec = 0;
  4381  068A  01C3               	clrf	sprintf@prec
  4382  068B  01C4               	clrf	sprintf@prec+1
  4383  068C                     l1791:	
  4384                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  4385                           
  4386  068C  082A               	movf	sprintf@f,w
  4387  068D  0084               	movwf	4
  4388  068E  082B               	movf	sprintf@f+1,w
  4389  068F  0085               	movwf	5
  4390  0690  0800               	movf	0,w	;code access
  4391  0691  318D  253C  3186   	fcall	_isdigit
  4392  0694  1C03               	btfss	3,0
  4393  0695  2EC6               	goto	l1799
  4394                           
  4395                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  4396  0696  0020               	movlb	0	; select bank0
  4397  0697  082A               	movf	sprintf@f,w
  4398  0698  0084               	movwf	4
  4399  0699  082B               	movf	sprintf@f+1,w
  4400  069A  0085               	movwf	5
  4401  069B  0800               	movf	0,w	;code access
  4402  069C  00B4               	movwf	??_sprintf
  4403  069D  01B5               	clrf	??_sprintf+1
  4404  069E  0844               	movf	sprintf@prec+1,w
  4405  069F  00F1               	movwf	___wmul@multiplier+1
  4406  06A0  0843               	movf	sprintf@prec,w
  4407  06A1  00F0               	movwf	___wmul@multiplier
  4408  06A2  300A               	movlw	10
  4409  06A3  00F2               	movwf	___wmul@multiplicand
  4410  06A4  3000               	movlw	0
  4411  06A5  00F3               	movwf	___wmul@multiplicand+1
  4412  06A6  318D  256E  3186   	fcall	___wmul
  4413  06A9  0020               	movlb	0	; select bank0
  4414  06AA  0834               	movf	??_sprintf,w
  4415  06AB  0770               	addwf	?___wmul,w
  4416  06AC  00B6               	movwf	??_sprintf+2
  4417  06AD  0835               	movf	??_sprintf+1,w
  4418  06AE  3D71               	addwfc	?___wmul+1,w
  4419  06AF  00B7               	movwf	??_sprintf+3
  4420  06B0  0836               	movf	??_sprintf+2,w
  4421  06B1  3ED0               	addlw	208
  4422  06B2  00C3               	movwf	sprintf@prec
  4423  06B3  30FF               	movlw	255
  4424  06B4  3D37               	addwfc	??_sprintf+3,w
  4425  06B5  00C4               	movwf	sprintf@prec+1
  4426  06B6  3001               	movlw	1
  4427  06B7  07AA               	addwf	sprintf@f,f
  4428  06B8  3000               	movlw	0
  4429  06B9  3DAB               	addwfc	sprintf@f+1,f
  4430  06BA  2E8C               	goto	l1791
  4431  06BB                     l1793:	
  4432                           ;doprnt.c: 624: }
  4433                           ;doprnt.c: 625: } else {
  4434                           
  4435                           
  4436                           ;doprnt.c: 626: prec = 0;
  4437  06BB  0020               	movlb	0	; select bank0
  4438  06BC  01C3               	clrf	sprintf@prec
  4439  06BD  01C4               	clrf	sprintf@prec+1
  4440                           
  4441                           ;doprnt.c: 635: switch(c = *f++) {
  4442                           
  4443                           ;doprnt.c: 630: }
  4444                           ;doprnt.c: 633: loop:
  4445  06BE  2EC6               	goto	l1799
  4446  06BF                     l218:	
  4447                           ;doprnt.c: 641: case 'l':
  4448                           
  4449                           ;doprnt.c: 638: goto alldone;
  4450                           
  4451                           ;doprnt.c: 637: case 0:
  4452                           
  4453                           
  4454                           ;doprnt.c: 643: flag |= 0x10;
  4455  06BF  163A               	bsf	sprintf@flag,4
  4456                           
  4457                           ;doprnt.c: 644: goto loop;
  4458  06C0  2EC6               	goto	l1799
  4459  06C1                     l1795:	
  4460                           ;doprnt.c: 817: case 'u':
  4461                           
  4462                           ;doprnt.c: 813: continue;
  4463                           
  4464                           ;doprnt.c: 802: default:
  4465                           
  4466                           
  4467                           ;doprnt.c: 818: flag |= 0xC0;
  4468  06C1  30C0               	movlw	192
  4469  06C2  00B4               	movwf	??_sprintf
  4470  06C3  0834               	movf	??_sprintf,w
  4471  06C4  04BA               	iorwf	sprintf@flag,f
  4472                           
  4473                           ;doprnt.c: 822: }
  4474                           
  4475                           ;doprnt.c: 819: break;
  4476  06C5  2EDE               	goto	l221
  4477  06C6                     l1799:	
  4478  06C6  0020               	movlb	0	; select bank0
  4479  06C7  082B               	movf	sprintf@f+1,w
  4480  06C8  00B5               	movwf	??_sprintf+1
  4481  06C9  082A               	movf	sprintf@f,w
  4482  06CA  00B4               	movwf	??_sprintf
  4483  06CB  0AAA               	incf	sprintf@f,f
  4484  06CC  1903               	skipnz
  4485  06CD  0AAB               	incf	sprintf@f+1,f
  4486  06CE  0834               	movf	??_sprintf,w
  4487  06CF  0084               	movwf	4
  4488  06D0  0835               	movf	??_sprintf+1,w
  4489  06D1  0085               	movwf	5
  4490  06D2  0800               	movf	0,w	;code access
  4491  06D3  00C5               	movwf	sprintf@c
  4492                           
  4493                           ; Switch size 1, requested type "space"
  4494                           ; Number of cases is 3, Range of values is 0 to 117
  4495                           ; switch strategies available:
  4496                           ; Name         Instructions Cycles
  4497                           ; simple_byte           10     6 (average)
  4498                           ; direct_byte          242     6 (fixed)
  4499                           ; jumptable            260     6 (fixed)
  4500                           ;	Chosen strategy is simple_byte
  4501  06D4  3A00               	xorlw	0	; case 0
  4502  06D5  1903               	skipnz
  4503  06D6  2FF1               	goto	l1859
  4504  06D7  3A6C               	xorlw	108	; case 108
  4505  06D8  1903               	skipnz
  4506  06D9  2EBF               	goto	l218
  4507  06DA  3A19               	xorlw	25	; case 117
  4508  06DB  1903               	skipnz
  4509  06DC  2EC1               	goto	l1795
  4510  06DD  2E1D               	goto	l1857
  4511  06DE                     l221:	
  4512                           
  4513                           ;doprnt.c: 1273: {
  4514                           ;doprnt.c: 1281: if(flag & 0x10)
  4515  06DE  1E3A               	btfss	sprintf@flag,4
  4516  06DF  2EED               	goto	l1805
  4517                           
  4518                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  4519  06E0  083B               	movf	sprintf@ap,w
  4520  06E1  0086               	movwf	6
  4521  06E2  0187               	clrf	7
  4522  06E3  3F40               	moviw [0]fsr1
  4523  06E4  00BC               	movwf	sprintf@val
  4524  06E5  3F41               	moviw [1]fsr1
  4525  06E6  00BD               	movwf	sprintf@val+1
  4526  06E7  3F42               	moviw [2]fsr1
  4527  06E8  00BE               	movwf	sprintf@val+2
