

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 18:13:14 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 07/09/2023 GMT
  1582     06AA                     l881:
  1583                           
  1584                           ;SEUSART.c: 157:     {;SEUSART.c: 158:         SUART_Transmit(text[i]);
  1585     06AA  0875               	movf	SUART_Write_Text@text,w
  1586     06AB  0778               	addwf	SUART_Write_Text@i,w
  1587     06AC  0084               	movwf	4
  1588     06AD  0876               	movf	SUART_Write_Text@text+1,w
  1589     06AE  3D79               	addwfc	SUART_Write_Text@i+1,w
  1590     06AF  0085               	movwf	5
  1591     06B0  0800               	movf	0,w	;code access
  1592     06B1  3186  26F8  3186   	fcall	_SUART_Transmit
  1593     06B4                     l883:
  1594                           
  1595                           ;SEUSART.c: 159:     }
  1596     06B4  3001               	movlw	1
  1597     06B5  07F8               	addwf	SUART_Write_Text@i,f
  1598     06B6  3000               	movlw	0
  1599     06B7  3DF9               	addwfc	SUART_Write_Text@i+1,f
  1600     06B8                     l885:
  1601     06B8  0875               	movf	SUART_Write_Text@text,w
  1602     06B9  0778               	addwf	SUART_Write_Text@i,w
  1603     06BA  0084               	movwf	4
  1604     06BB  0876               	movf	SUART_Write_Text@text+1,w
  1605     06BC  3D79               	addwfc	SUART_Write_Text@i+1,w
  1606     06BD  0085               	movwf	5
  1607     06BE  0012               	moviw fsr0++
  1608     06BF  1D03               	btfss	3,2
  1609     06C0  2EC2               	goto	u231
  1610     06C1  2EC3               	goto	u230
  1611     06C2                     u231:
  1612     06C2  2EAA               	goto	l881
  1613     06C3                     u230:
  1614     06C3                     l111:
  1615     06C3  0008               	return
  1616     06C4                     __end_of_SUART_Write_Text:
  1617                           
  1618                           	psect	text4
  1619     0672                     __ptext4:	
  1620 ;; *************** function _SUART_Write_Char *****************
  1621 ;; Defined at:
  1622 ;;		line 175 in file "SEUSART.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  a               1    wreg     unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  a               1    5[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1637 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1639 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1640 ;;Total ram usage:        1 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 2
  1643 ;; This function calls:
  1644 ;;		_SUART_Transmit
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650     0672                     _SUART_Write_Char:	
  1651                           ;psect for function _SUART_Write_Char
  1652                           
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _SUART_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1656                           ;SUART_Write_Char@a stored from wreg
  1657     0672  00F5               	movwf	SUART_Write_Char@a
  1658     0673                     l931:
  1659                           
  1660                           ;SEUSART.c: 175: void SUART_Write_Char(char a);SEUSART.c: 176: {;SEUSART.c: 177:     SUA
      +                          RT_Transmit(a);
  1661     0673  0875               	movf	SUART_Write_Char@a,w
  1662     0674  3186  26F8  3186   	fcall	_SUART_Transmit
  1663     0677                     l121:
  1664     0677  0008               	return
  1665     0678                     __end_of_SUART_Write_Char:
  1666                           
  1667                           	psect	text5
  1668     06F8                     __ptext5:	
  1669 ;; *************** function _SUART_Transmit *****************
  1670 ;; Defined at:
  1671 ;;		line 131 in file "SEUSART.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  DataValue       1    wreg     const unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  DataValue       1    2[COMMON] const unsigned char 
  1676 ;;  i               1    4[COMMON] unsigned char 
  1677 ;;  gie             1    3[COMMON] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1688 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1689 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1690 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1691 ;;Total ram usage:        4 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 1
  1694 ;; This function calls:
  1695 ;;		_SUART_Lock
  1696 ;;		_SUART_Unlock
  1697 ;; This function is called by:
  1698 ;;		_SUART_Write_Text
  1699 ;;		_SUART_Write_Char
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703     06F8                     _SUART_Transmit:	
  1704                           ;psect for function _SUART_Transmit
  1705                           
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _SUART_Transmit: [wreg+status,2+status,0+pclath+cstack]
  1709                           ;SUART_Transmit@DataValue stored from wreg
  1710     06F8  00F2               	movwf	SUART_Transmit@DataValue
  1711     06F9                     l841:
  1712                           
  1713                           ;SEUSART.c: 131: void SUART_Transmit(const char DataValue);SEUSART.c: 132: {;SEUSART.c: 
      +                          133:     unsigned char gie = SUART_Lock();
  1714     06F9  3186  2678  3186   	fcall	_SUART_Lock
  1715     06FC  00F3               	movwf	SUART_Transmit@gie
  1716     06FD                     l843:
  1717                           
  1718                           ;SEUSART.c: 136:     LATBbits.LATB1 = 0;
  1719     06FD  0022               	movlb	2	; select bank2
  1720     06FE  108D               	bcf	13,1	;volatile
  1721     06FF                     l845:
  1722                           
  1723                           ;SEUSART.c: 137:     _delay((unsigned long)(((1000000UL/2400))*(32000000/4000000.0)));
  1724     06FF  3005               	movlw	5
  1725     0700  00F1               	movwf	??_SUART_Transmit
  1726     0701  3051               	movlw	81
  1727     0702                     u367:
  1728     0702  0B89               	decfsz	9,f
  1729     0703  2F02               	goto	u367
  1730     0704  0BF1               	decfsz	??_SUART_Transmit,f
  1731     0705  2F02               	goto	u367
  1732     0706  0000               	nop
  1733     0707                     l847:
  1734                           
  1735                           ;SEUSART.c: 140:     for (unsigned char i = 0; i < 8; i++)
  1736     0707  01F4               	clrf	SUART_Transmit@i
  1737     0708                     l853:
  1738                           
  1739                           ;SEUSART.c: 141:     {;SEUSART.c: 142:         LATBbits.LATB1 = ((DataValue >> i) & 0x1)
      +                           ? 1 : 0;
  1740     0708  0872               	movf	SUART_Transmit@DataValue,w
  1741     0709  00F1               	movwf	??_SUART_Transmit
  1742     070A  0A74               	incf	SUART_Transmit@i,w
  1743     070B  2F0D               	goto	u194
  1744     070C                     u195:
  1745     070C  36F1               	lsrf	??_SUART_Transmit,f
  1746     070D                     u194:
  1747     070D  0B89               	decfsz	9,f
  1748     070E  2F0C               	goto	u195
  1749     070F  1871               	btfsc	??_SUART_Transmit,0
  1750     0710  2F12               	goto	u201
  1751     0711  2F15               	goto	u200
  1752     0712                     u201:
  1753     0712  0022               	movlb	2	; select bank2
  1754     0713  148D               	bsf	13,1	;volatile
  1755     0714  2F17               	goto	u214
  1756     0715                     u200:
  1757     0715  0022               	movlb	2	; select bank2
  1758     0716  108D               	bcf	13,1	;volatile
  1759     0717                     u214:
  1760     0717                     l855:
  1761                           
  1762                           ;SEUSART.c: 143:         _delay((unsigned long)(((1000000UL/2400))*(32000000/4000000.0))
      +                          );
  1763     0717  3005               	movlw	5
  1764     0718  00F1               	movwf	??_SUART_Transmit
  1765     0719  3051               	movlw	81
  1766     071A                     u377:
  1767     071A  0B89               	decfsz	9,f
  1768     071B  2F1A               	goto	u377
  1769     071C  0BF1               	decfsz	??_SUART_Transmit,f
  1770     071D  2F1A               	goto	u377
  1771     071E  0000               	nop
  1772     071F                     l857:
  1773                           
  1774                           ;SEUSART.c: 144:     }
  1775     071F  3001               	movlw	1
  1776     0720  00F1               	movwf	??_SUART_Transmit
  1777     0721  0871               	movf	??_SUART_Transmit,w
  1778     0722  07F4               	addwf	SUART_Transmit@i,f
  1779     0723  3008               	movlw	8
  1780     0724  0274               	subwf	SUART_Transmit@i,w
  1781     0725  1C03               	skipc
  1782     0726  2F28               	goto	u221
  1783     0727  2F29               	goto	u220
  1784     0728                     u221:
  1785     0728  2F08               	goto	l853
  1786     0729                     u220:
  1787     0729                     l104:
  1788                           
  1789                           ;SEUSART.c: 147:     LATBbits.LATB1 = 1;
  1790     0729  0022               	movlb	2	; select bank2
  1791     072A  148D               	bsf	13,1	;volatile
  1792     072B                     l859:
  1793                           
  1794                           ;SEUSART.c: 148:     _delay((unsigned long)(((1000000UL/2400))*(32000000/4000000.0)));
  1795     072B  3005               	movlw	5
  1796     072C  00F1               	movwf	??_SUART_Transmit
  1797     072D  3051               	movlw	81
  1798     072E                     u387:
  1799     072E  0B89               	decfsz	9,f
  1800     072F  2F2E               	goto	u387
  1801     0730  0BF1               	decfsz	??_SUART_Transmit,f
  1802     0731  2F2E               	goto	u387
  1803     0732  0000               	nop
  1804     0733                     l861:
  1805                           
  1806                           ;SEUSART.c: 150:     SUART_Unlock(gie);
  1807     0733  0873               	movf	SUART_Transmit@gie,w
  1808     0734  3186  267F  3186   	fcall	_SUART_Unlock
  1809     0737                     l105:
  1810     0737  0008               	return
  1811     0738                     __end_of_SUART_Transmit:
  1812                           
  1813                           	psect	text6
  1814     0798                     __ptext6:	
  1815 ;; *************** function _SUART_Receive *****************
  1816 ;; Defined at:
  1817 ;;		line 79 in file "SEUSART.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  i               1   12[COMMON] unsigned char 
  1822 ;;  gie             1   10[COMMON] unsigned char 
  1823 ;;  DataValue       1   11[COMMON] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      unsigned char 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1834 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1835 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1836 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1837 ;;Total ram usage:        5 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 1
  1840 ;; This function calls:
  1841 ;;		_SUART_Lock
  1842 ;;		_SUART_Unlock
  1843 ;;		_SUART_WaitStartBit
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;;		_SUART_Read_Text
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850     0798                     _SUART_Receive:	
  1851                           ;psect for function _SUART_Receive
  1852                           
  1853     0798                     l887:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _SUART_Receive: [wreg+status,2+status,0+pclath+cstack]
  1856                           
  1857                           
  1858                           ;SEUSART.c: 81:     unsigned char DataValue = 0;
  1859     0798  01FB               	clrf	SUART_Receive@DataValue
  1860     0799                     l889:
  1861                           
  1862                           ;SEUSART.c: 84:     if (!SUART_WaitStartBit())
  1863     0799  3186  26C4  3187   	fcall	_SUART_WaitStartBit
  1864     079C  3A00               	xorlw	0
  1865     079D  1D03               	skipz
  1866     079E  2FA0               	goto	u241
  1867     079F  2FA1               	goto	u240
  1868     07A0                     u241:
  1869     07A0  2FA3               	goto	l895
  1870     07A1                     u240:
  1871     07A1                     l891:
  1872                           
  1873                           ;SEUSART.c: 85:     {;SEUSART.c: 87:         return 0x00;
  1874     07A1  3000               	movlw	0
  1875     07A2  2FFC               	goto	l95
  1876     07A3                     l895:
  1877                           
  1878                           ;SEUSART.c: 91:     _delay((unsigned long)(((1000000UL/2400) / 2)*(32000000/4000000.0)))
      +                          ;
  1879     07A3  30ED               	movlw	237
  1880     07A4                     u397:
  1881     07A4  3200               	nop2
  1882     07A5  3200               	nop2
  1883     07A6  0B89               	decfsz	9,f
  1884     07A7  2FA4               	goto	u397
  1885     07A8  3200               	nop2
  1886     07A9  3200               	nop2
  1887     07AA  0000               	nop
  1888     07AB                     l897:
  1889                           
  1890                           ;SEUSART.c: 94:     if (PORTBbits.RB0 == 1)
  1891     07AB  0020               	movlb	0	; select bank0
  1892     07AC  1C0D               	btfss	13,0	;volatile
  1893     07AD  2FAF               	goto	u251
  1894     07AE  2FB0               	goto	u250
  1895     07AF                     u251:
  1896     07AF  2FBA               	goto	l903
  1897     07B0                     u250:
  1898     07B0                     l899:
  1899                           
  1900                           ;SEUSART.c: 95:     {;SEUSART.c: 97:         _delay((unsigned long)(((1000000UL/2400) / 
      +                          2)*(32000000/4000000.0)));
  1901     07B0  30ED               	movlw	237
  1902     07B1                     u407:
  1903     07B1  3200               	nop2
  1904     07B2  3200               	nop2
  1905     07B3  0B89               	decfsz	9,f
  1906     07B4  2FB1               	goto	u407
  1907     07B5  3200               	nop2
  1908     07B6  3200               	nop2
  1909     07B7  0000               	nop
  1910                           
  1911                           ;SEUSART.c: 98:         return 0x00;
  1912     07B8  3000               	movlw	0
  1913     07B9  2FFC               	goto	l95
  1914     07BA                     l903:
  1915                           
  1916                           ;SEUSART.c: 102:     _delay((unsigned long)(((1000000UL/2400))*(32000000/4000000.0)));
  1917     07BA  3005               	movlw	5
  1918     07BB  00F8               	movwf	??_SUART_Receive
  1919     07BC  3051               	movlw	81
  1920     07BD                     u417:
  1921     07BD  0B89               	decfsz	9,f
  1922     07BE  2FBD               	goto	u417
  1923     07BF  0BF8               	decfsz	??_SUART_Receive,f
  1924     07C0  2FBD               	goto	u417
  1925     07C1  0000               	nop
  1926     07C2                     l905:
  1927                           
  1928                           ;SEUSART.c: 105:     {;SEUSART.c: 106:         unsigned char gie = SUART_Lock();
  1929     07C2  3186  2678  3187   	fcall	_SUART_Lock
  1930     07C5  00FA               	movwf	SUART_Receive@gie
  1931     07C6                     l907:
  1932                           
  1933                           ;SEUSART.c: 107:         for (unsigned char i = 0; i < 8; i++)
  1934     07C6  01FC               	clrf	SUART_Receive@i
  1935     07C7                     l97:
  1936                           
  1937                           ;SEUSART.c: 108:         {;SEUSART.c: 109:             if (PORTBbits.RB0 == 1)
  1938     07C7  0020               	movlb	0	; select bank0
  1939     07C8  1C0D               	btfss	13,0	;volatile
  1940     07C9  2FCB               	goto	u261
  1941     07CA  2FCC               	goto	u260
  1942     07CB                     u261:
  1943     07CB  2FD7               	goto	l915
  1944     07CC                     u260:
  1945     07CC                     l913:
  1946                           
  1947                           ;SEUSART.c: 110:             {;SEUSART.c: 111:                 DataValue |= (1u << i);
  1948     07CC  3001               	movlw	1
  1949     07CD  00F8               	movwf	??_SUART_Receive
  1950     07CE  0A7C               	incf	SUART_Receive@i,w
  1951     07CF  2FD1               	goto	u274
  1952     07D0                     u275:
  1953     07D0  35F8               	lslf	??_SUART_Receive,f
  1954     07D1                     u274:
  1955     07D1  0B89               	decfsz	9,f
  1956     07D2  2FD0               	goto	u275
  1957     07D3  0878               	movf	??_SUART_Receive,w
  1958     07D4  00F9               	movwf	??_SUART_Receive+1
  1959     07D5  0879               	movf	??_SUART_Receive+1,w
  1960     07D6  04FB               	iorwf	SUART_Receive@DataValue,f
  1961     07D7                     l915:
  1962                           
  1963                           ;SEUSART.c: 113:             _delay((unsigned long)(((1000000UL/2400))*(32000000/4000000
      +                          .0)));
  1964     07D7  3005               	movlw	5
  1965     07D8  00F8               	movwf	??_SUART_Receive
  1966     07D9  3051               	movlw	81
  1967     07DA                     u427:
  1968     07DA  0B89               	decfsz	9,f
  1969     07DB  2FDA               	goto	u427
  1970     07DC  0BF8               	decfsz	??_SUART_Receive,f
  1971     07DD  2FDA               	goto	u427
  1972     07DE  0000               	nop
  1973     07DF                     l917:
  1974                           
  1975                           ;SEUSART.c: 114:         }
  1976     07DF  3001               	movlw	1
  1977     07E0  00F8               	movwf	??_SUART_Receive
  1978     07E1  0878               	movf	??_SUART_Receive,w
  1979     07E2  07FC               	addwf	SUART_Receive@i,f
  1980     07E3  3008               	movlw	8
  1981     07E4  027C               	subwf	SUART_Receive@i,w
  1982     07E5  1C03               	skipc
  1983     07E6  2FE8               	goto	u281
  1984     07E7  2FE9               	goto	u280
  1985     07E8                     u281:
  1986     07E8  2FC7               	goto	l97
  1987     07E9                     u280:
  1988     07E9                     l919:
  1989                           
  1990                           ;SEUSART.c: 115:         SUART_Unlock(gie);
  1991     07E9  087A               	movf	SUART_Receive@gie,w
  1992     07EA  3186  267F  3187   	fcall	_SUART_Unlock
  1993     07ED                     l921:
  1994                           
  1995                           ;SEUSART.c: 116:     };SEUSART.c: 119:     if (PORTBbits.RB0 == 0)
  1996     07ED  0020               	movlb	0	; select bank0
  1997     07EE  180D               	btfsc	13,0	;volatile
  1998     07EF  2FF1               	goto	u291
  1999     07F0  2FF2               	goto	u290
  2000     07F1                     u291:
  2001     07F1  2FF3               	goto	l927
  2002     07F2                     u290:
  2003     07F2  2FB0               	goto	l899
  2004     07F3                     l927:
  2005                           
  2006                           ;SEUSART.c: 127:     _delay((unsigned long)(((1000000UL/2400) / 2)*(32000000/4000000.0))
      +                          );
  2007     07F3  30ED               	movlw	237
  2008     07F4                     u437:
  2009     07F4  3200               	nop2
  2010     07F5  3200               	nop2
  2011     07F6  0B89               	decfsz	9,f
  2012     07F7  2FF4               	goto	u437
  2013     07F8  3200               	nop2
  2014     07F9  3200               	nop2
  2015     07FA  0000               	nop
  2016                           
  2017                           ;SEUSART.c: 128:     return DataValue;
  2018     07FB  087B               	movf	SUART_Receive@DataValue,w
  2019     07FC                     l95:
  2020     07FC  0008               	return
  2021     07FD                     __end_of_SUART_Receive:
  2022                           
  2023                           	psect	text7
  2024     06C4                     __ptext7:	
  2025 ;; *************** function _SUART_WaitStartBit *****************
  2026 ;; Defined at:
  2027 ;;		line 52 in file "SEUSART.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;		None
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  t               4    4[COMMON] unsigned long 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      unsigned char 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2042 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2043 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2044 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2045 ;;Total ram usage:        8 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_SUART_Receive
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     06C4                     _SUART_WaitStartBit:	
  2055                           ;psect for function _SUART_WaitStartBit
  2056                           
  2057     06C4                     l829:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _SUART_WaitStartBit: [wreg+status,2+status,0]
  2060                           
  2061                           
  2062                           ;SEUSART.c: 58:     unsigned long t = 20000UL;
  2063     06C4  3000               	movlw	0
  2064     06C5  00F7               	movwf	SUART_WaitStartBit@t+3
  2065     06C6  3000               	movlw	0
  2066     06C7  00F6               	movwf	SUART_WaitStartBit@t+2
  2067     06C8  304E               	movlw	78
  2068     06C9  00F5               	movwf	SUART_WaitStartBit@t+1
  2069     06CA  3020               	movlw	32
  2070     06CB  00F4               	movwf	SUART_WaitStartBit@t
  2071                           
  2072                           ;SEUSART.c: 59:     while (PORTBbits.RB0 == 1)
  2073     06CC  2EF1               	goto	l84
  2074     06CD                     l831:
  2075                           
  2076                           ;SEUSART.c: 60:     {;SEUSART.c: 61:         if (t-- == 0) return 0;
  2077     06CD  3001               	movlw	1
  2078     06CE  00F0               	movwf	??_SUART_WaitStartBit
  2079     06CF  3000               	movlw	0
  2080     06D0  00F1               	movwf	??_SUART_WaitStartBit+1
  2081     06D1  3000               	movlw	0
  2082     06D2  00F2               	movwf	??_SUART_WaitStartBit+2
  2083     06D3  3000               	movlw	0
  2084     06D4  00F3               	movwf	??_SUART_WaitStartBit+3
  2085     06D5  0870               	movf	??_SUART_WaitStartBit,w
  2086     06D6  02F4               	subwf	SUART_WaitStartBit@t,f
  2087     06D7  0871               	movf	??_SUART_WaitStartBit+1,w
  2088     06D8  3BF5               	subwfb	SUART_WaitStartBit@t+1,f
  2089     06D9  0872               	movf	??_SUART_WaitStartBit+2,w
  2090     06DA  3BF6               	subwfb	SUART_WaitStartBit@t+2,f
  2091     06DB  0873               	movf	??_SUART_WaitStartBit+3,w
  2092     06DC  3BF7               	subwfb	SUART_WaitStartBit@t+3,f
  2093     06DD  0A74               	incf	SUART_WaitStartBit@t,w
  2094     06DE  1D03               	skipz
  2095     06DF  2EEA               	goto	u171
  2096     06E0  0A75               	incf	SUART_WaitStartBit@t+1,w
  2097     06E1  1D03               	skipz
  2098     06E2  2EEA               	goto	u171
  2099     06E3  0A76               	incf	SUART_WaitStartBit@t+2,w
  2100     06E4  1D03               	skipz
  2101     06E5  2EEA               	goto	u171
  2102     06E6  0A77               	incf	SUART_WaitStartBit@t+3,w
  2103     06E7  1D03               	btfss	3,2
  2104     06E8  2EEA               	goto	u171
  2105     06E9  2EEB               	goto	u170
  2106     06EA                     u171:
  2107     06EA  2EED               	goto	l86
  2108     06EB                     u170:
  2109     06EB                     l833:
  2110     06EB  3000               	movlw	0
  2111     06EC  2EF7               	goto	l87
  2112     06ED                     l86:
  2113                           
  2114                           ;SEUSART.c: 62:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  2115     06ED  3200               	nop2	;2 cycle nop
  2116     06EE  3200               	nop2	;2 cycle nop
  2117     06EF  3200               	nop2	;2 cycle nop
  2118     06F0  3200               	nop2	;2 cycle nop
  2119     06F1                     l84:	
  2120                           ;SEUSART.c: 63:     }
  2121                           
  2122                           
  2123                           ;SEUSART.c: 59:     while (PORTBbits.RB0 == 1)
  2124     06F1  0020               	movlb	0	; select bank0
  2125     06F2  180D               	btfsc	13,0	;volatile
  2126     06F3  2EF5               	goto	u181
  2127     06F4  2EF6               	goto	u180
  2128     06F5                     u181:
  2129     06F5  2ECD               	goto	l831
  2130     06F6                     u180:
  2131     06F6                     l837:
  2132                           
  2133                           ;SEUSART.c: 64:     return 1;
  2134     06F6  3001               	movlw	1
  2135     06F7                     l87:
  2136     06F7  0008               	return
  2137     06F8                     __end_of_SUART_WaitStartBit:
  2138                           
  2139                           	psect	text8
  2140     067F                     __ptext8:	
  2141 ;; *************** function _SUART_Unlock *****************
  2142 ;; Defined at:
  2143 ;;		line 42 in file "SEUSART.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  gie             1    wreg     unsigned char 
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;  gie             1    0[COMMON] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, status,0
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
